Log file open, 01/06/23 15:23:39
[2023.01.06-21.46.00:090][689]LogInit: FAudioDevice initialized.
[2023.01.06-21.46.00:090][689]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2023.01.06-21.46.00:093][689]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-21.46.00:102][689]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-22.46.00
[2023.01.06-21.46.00:102][689]LogWorld: Bringing up level for play took: 0.009053
[2023.01.06-21.46.00:104][689]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.06-21.46.00:105][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-21.46.00:107][689]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.06-21.46.00:107][689]PIE: Server logged in
[2023.01.06-21.46.00:108][689]PIE: Play in editor total start time 0,088 seconds.
[2023.01.06-21.46.00:453][706]Cmd: LevelEditor.ToggleImmersive
[2023.01.06-21.46.00:470][706]LogViewport: Scene viewport resized to 1747x756, mode Windowed.
[2023.01.06-21.46.00:484][707]LogViewport: Scene viewport resized to 1802x839, mode Windowed.
[2023.01.06-21.46.00:507][708]LogViewport: Scene viewport resized to 1865x934, mode Windowed.
[2023.01.06-21.46.00:528][709]LogViewport: Scene viewport resized to 1900x988, mode Windowed.
[2023.01.06-21.46.00:551][710]LogViewport: Scene viewport resized to 1918x1015, mode Windowed.
[2023.01.06-21.46.00:580][711]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2023.01.06-21.46.00:601][712]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2023.01.06-21.46.11:918][391]Cmd: Restartlevel
[2023.01.06-21.46.11:934][392]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2023.01.06-21.46.11:935][392]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2023.01.06-21.46.11:935][392]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-21.46.11:935][392]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.06-21.46.11:935][392]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-21.46.11:936][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-21.46.11:936][392]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-21.46.11:945][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-21.46.11:949][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.06-21.46.11:951][392]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-21.46.11:964][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013474s)
[2023.01.06-21.46.11:964][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.013531s)
[2023.01.06-21.46.11:964][392]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2023.01.06-21.46.11:964][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-21.46.11:965][392]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-21.46.11:965][392]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-21.46.11:965][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-21.46.11:965][392]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-21.46.11:969][392]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-21.46.11:969][392]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.37 sec)
[2023.01.06-21.46.11:969][392]LogPlayLevel: PIE: World Init took: (0.004494s)
[2023.01.06-21.46.11:969][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-21.46.11:975][392]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-22.46.11
[2023.01.06-21.46.11:976][392]LogWorld: Bringing up level for play took: 0.007115
[2023.01.06-21.46.11:979][392]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-21.46.11:979][392]LogLoad: Took 0.044328 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2023.01.06-21.46.42:257][208]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.06-21.46.42:258][208]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.06-21.46.42:258][208]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.06-22.00.25:267][902]Cmd: RestartLevel
[2023.01.06-22.00.25:268][902]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2023.01.06-22.00.25:268][902]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2023.01.06-22.00.25:268][902]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.00.25:268][902]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.06-22.00.25:269][902]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.00.25:270][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-22.00.25:270][902]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-22.00.25:301][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-22.00.25:306][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.06-22.00.25:308][902]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.00.25:322][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013412s)
[2023.01.06-22.00.25:322][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.013456s)
[2023.01.06-22.00.25:322][902]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2023.01.06-22.00.25:322][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-22.00.25:322][902]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-22.00.25:322][902]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-22.00.25:322][902]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-22.00.25:322][902]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-22.00.25:326][902]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-22.00.25:326][902]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.37 sec)
[2023.01.06-22.00.25:327][902]LogPlayLevel: PIE: World Init took: (0.004919s)
[2023.01.06-22.00.25:327][902]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-22.00.25:335][902]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-23.00.25
[2023.01.06-22.00.25:336][902]LogWorld: Bringing up level for play took: 0.008350
[2023.01.06-22.00.25:338][902]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.06-22.00.25:338][902]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.06-22.00.25:338][902]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-22.00.25:338][902]LogLoad: Took 0.070901 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2023.01.06-22.00.47:023][203]Cmd: Restartlevel
[2023.01.06-22.00.47:038][204]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2023.01.06-22.00.47:038][204]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2023.01.06-22.00.47:038][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.00.47:039][204]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.06-22.00.47:039][204]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.00.47:040][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-22.00.47:041][204]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-22.00.47:049][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-22.00.47:053][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.06-22.00.47:055][204]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.00.47:068][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012878s)
[2023.01.06-22.00.47:068][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012926s)
[2023.01.06-22.00.47:068][204]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2023.01.06-22.00.47:068][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-22.00.47:069][204]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-22.00.47:069][204]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-22.00.47:069][204]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-22.00.47:069][204]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-22.00.47:072][204]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-22.00.47:072][204]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.37 sec)
[2023.01.06-22.00.47:072][204]LogPlayLevel: PIE: World Init took: (0.004059s)
[2023.01.06-22.00.47:072][204]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-22.00.47:079][204]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-23.00.47
[2023.01.06-22.00.47:080][204]LogWorld: Bringing up level for play took: 0.007012
[2023.01.06-22.00.47:082][204]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-22.00.47:082][204]LogLoad: Took 0.043846 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2023.01.06-22.01.14:110][826]Cmd: Restartlevel
[2023.01.06-22.01.14:111][826]Cmd: Restartlevel
[2023.01.06-22.01.14:126][827]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2023.01.06-22.01.14:126][827]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2023.01.06-22.01.14:126][827]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.01.14:126][827]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.06-22.01.14:126][827]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.01.14:127][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-22.01.14:127][827]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-22.01.14:136][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-22.01.14:139][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.06-22.01.14:141][827]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.01.14:154][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012765s)
[2023.01.06-22.01.14:154][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012805s)
[2023.01.06-22.01.14:154][827]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2023.01.06-22.01.14:154][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-22.01.14:155][827]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-22.01.14:155][827]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-22.01.14:155][827]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-22.01.14:155][827]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-22.01.14:158][827]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-22.01.14:158][827]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.38 sec)
[2023.01.06-22.01.14:158][827]LogPlayLevel: PIE: World Init took: (0.004393s)
[2023.01.06-22.01.14:158][827]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-22.01.14:166][827]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-23.01.14
[2023.01.06-22.01.14:166][827]LogWorld: Bringing up level for play took: 0.007267
[2023.01.06-22.01.14:169][827]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-22.01.14:169][827]LogLoad: Took 0.042746 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2023.01.06-22.01.48:064][861]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.06-22.01.48:064][861]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.06-22.01.48:064][861]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.06-22.21.50:621][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-22.21.50:621][866]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-22.21.50:621][866]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.21.50:622][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-22.21.50:622][866]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-22.21.50:629][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-22.21.50:631][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-22.21.50:638][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-22.21.50:639][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.06-22.21.50:644][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.06-22.21.50:655][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.06-22.21.50:932][867]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.06-22.21.53:685][954]LogViewport: Scene viewport resized to 1843x901, mode Windowed.
[2023.01.06-22.21.53:744][955]LogViewport: Scene viewport resized to 1590x518, mode Windowed.
[2023.01.06-22.25.49:807][817]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.079 and deleted 0 files with total size 0 MiB. Scanned 2976 files in 2950 folders with total size 65 MiB.
[2023.01.06-22.42.06:835][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.06-22.42.06:837][834]LogStall: Shutdown...
[2023.01.06-22.42.06:843][834]LogStall: Shutdown complete.
[2023.01.06-22.42.07:146][834]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2023.01.06-22.42.07:434][835]Cmd: QUIT_EDITOR
[2023.01.06-22.42.07:434][835]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.06-22.42.07:461][835]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.06-22.42.07:461][835]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.06-22.42.07:462][835]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.06-22.42.07:469][835]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.42.07:471][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-22.42.07:472][835]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-22.42.07:479][835]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.06-22.42.07:487][835]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.06-22.42.08:461][835]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.06-22.42.08:461][835]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.06-22.42.08:461][835]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2023.01.06-22.42.08:461][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-22.42.08:463][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.06-22.42.08:473][835]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.06-22.42.08:747][835]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.06-22.42.08:751][835]LogExit: Preparing to exit.
[2023.01.06-22.42.09:200][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.06-22.42.10:472][835]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.42.10:472][835]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.42.10:473][835]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.42.10:473][835]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.42.10:473][835]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.06-22.42.10:561][835]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.06-22.42.10:767][835]LogExit: Editor shut down
[2023.01.06-22.42.10:776][835]LogExit: Transaction tracking system shut down
[2023.01.06-22.42.11:109][835]LogExit: Object subsystem successfully closed.
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: ================================================
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: Total job queries 147, among them cache hits 8 (5.44%)
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 101 distinct outputs (72.66%)
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.06-22.42.11:116][835]LogShaderCompilers: Display: ================================================
[2023.01.06-22.42.11:197][835]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.06-22.42.11:223][835]LogVirtualization: UE::Virtualization was shutdown
[2023.01.06-22.42.11:337][835]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.06-22.42.11:337][835]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.06-22.42.11:337][835]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.06-22.42.11:337][835]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.06-22.42.11:337][835]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.06-22.42.11:338][835]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.06-22.42.11:338][835]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.06-22.42.11:338][835]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.06-22.42.11:338][835]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.06-22.42.11:338][835]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.06-22.42.11:338][835]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.06-22.42.11:339][835]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.06-22.42.11:339][835]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.06-22.42.11:340][835]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.06-22.42.11:340][835]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.06-22.42.11:340][835]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.01.06-22.42.11:341][835]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.01.06-22.42.11:342][835]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.01.06-22.42.11:344][835]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.01.06-22.42.11:344][835]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.01.06-22.42.11:344][835]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.01.06-22.42.11:345][835]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.01.06-22.42.11:345][835]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.01.06-22.42.11:346][835]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.01.06-22.42.11:347][835]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.01.06-22.42.11:348][835]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.06-22.42.11:348][835]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.06-22.42.11:348][835]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.06-22.42.11:348][835]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.01.06-22.42.11:348][835]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.01.06-22.42.11:348][835]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.01.06-22.42.11:349][835]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.01.06-22.42.11:350][835]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.01.06-22.42.11:350][835]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.01.06-22.42.11:350][835]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.06-22.42.11:352][835]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.06-22.42.11:355][835]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.06-22.42.11:355][835]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.06-22.42.11:356][835]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.06-22.42.11:356][835]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.06-22.42.11:356][835]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.06-22.42.11:358][835]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.06-22.42.11:360][835]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.06-22.42.11:360][835]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.06-22.42.11:360][835]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.06-22.42.11:360][835]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.06-22.42.11:360][835]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.06-22.42.11:361][835]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.06-22.42.11:362][835]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.06-22.42.11:363][835]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.06-22.42.11:364][835]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
