Log file open, 12/20/22 11:30:36
[2022.12.20-11.57.26:696][667]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-11.57.26:697][667]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-11.57.26:697][667]PIE: Server logged in
[2022.12.20-11.57.26:698][667]PIE: Play in editor total start time 0,139 seconds.
[2022.12.20-11.57.28:269][758]Cmd: LevelEditor.ToggleImmersive
[2022.12.20-11.57.28:286][758]LogViewport: Scene viewport resized to 1700x747, mode Windowed.
[2022.12.20-11.57.28:298][759]LogViewport: Scene viewport resized to 1761x823, mode Windowed.
[2022.12.20-11.57.28:320][760]LogViewport: Scene viewport resized to 1840x920, mode Windowed.
[2022.12.20-11.57.28:340][761]LogViewport: Scene viewport resized to 1886x977, mode Windowed.
[2022.12.20-11.57.28:361][762]LogViewport: Scene viewport resized to 1912x1009, mode Windowed.
[2022.12.20-11.57.28:383][763]LogViewport: Scene viewport resized to 1922x1021, mode Windowed.
[2022.12.20-11.57.28:403][764]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.20-11.58.15:054][562]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.20-11.58.15:054][562]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.20-11.58.15:054][562]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.20-11.58.17:067][681]Cmd: RestartLevel
[2022.12.20-11.58.17:069][681]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.20-11.58.17:069][681]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.20-11.58.17:069][681]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.58.17:071][681]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.20-11.58.17:072][681]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-11.58.17:072][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.58.17:072][681]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-11.58.17:152][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-11.58.17:155][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.20-11.58.17:160][681]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.58.17:165][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005037s)
[2022.12.20-11.58.17:165][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005071s)
[2022.12.20-11.58.17:165][681]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.20-11.58.17:165][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-11.58.17:165][681]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-11.58.17:165][681]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-11.58.17:165][681]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-11.58.17:165][681]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-11.58.17:167][681]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-11.58.17:167][681]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.23 sec)
[2022.12.20-11.58.17:167][681]LogPlayLevel: PIE: World Init took: (0.002136s)
[2022.12.20-11.58.17:167][681]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-11.58.17:171][681]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-12.58.17
[2022.12.20-11.58.17:171][681]LogWorld: Bringing up level for play took: 0.004444
[2022.12.20-11.58.17:173][681]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.20-11.58.17:173][681]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.20-11.58.17:173][681]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-11.58.17:174][681]LogLoad: Took 0.104961 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.20-11.58.43:151][240]Cmd: Restartlevel
[2022.12.20-11.58.43:167][241]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.20-11.58.43:167][241]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.20-11.58.43:167][241]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.58.43:168][241]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.20-11.58.43:168][241]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-11.58.43:168][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.58.43:169][241]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-11.58.43:202][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-11.58.43:204][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.20-11.58.43:207][241]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-11.58.43:213][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005540s)
[2022.12.20-11.58.43:213][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005590s)
[2022.12.20-11.58.43:213][241]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.20-11.58.43:213][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-11.58.43:213][241]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-11.58.43:219][241]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-11.58.43:219][241]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-11.58.43:219][241]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-11.58.43:220][241]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-11.58.43:220][241]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.23 sec)
[2022.12.20-11.58.43:221][241]LogPlayLevel: PIE: World Init took: (0.008244s)
[2022.12.20-11.58.43:221][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-11.58.43:224][241]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-12.58.43
[2022.12.20-11.58.43:224][241]LogWorld: Bringing up level for play took: 0.003530
[2022.12.20-11.58.43:226][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-11.58.43:226][241]LogLoad: Took 0.058709 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.20-11.59.09:467][816]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.20-11.59.09:467][816]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.20-11.59.09:467][816]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.20-12.00.03:607][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-12.00.03:607][469]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-12.00.03:607][469]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-12.00.03:608][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-12.00.03:608][469]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-12.00.03:614][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-12.00.03:619][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-12.00.03:653][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-12.00.03:653][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-12.00.03:655][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.20-12.00.03:661][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-12.00.03:663][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.20-12.00.03:682][470]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.20-12.00.06:833][658]LogViewport: Scene viewport resized to 1820x896, mode Windowed.
[2022.12.20-12.00.06:844][659]LogViewport: Scene viewport resized to 1718x769, mode Windowed.
[2022.12.20-12.00.06:869][660]LogViewport: Scene viewport resized to 1631x662, mode Windowed.
[2022.12.20-12.00.06:894][661]LogViewport: Scene viewport resized to 1572x589, mode Windowed.
[2022.12.20-12.00.06:918][662]LogViewport: Scene viewport resized to 1534x542, mode Windowed.
[2022.12.20-12.00.06:942][663]LogViewport: Scene viewport resized to 1512x516, mode Windowed.
[2022.12.20-12.00.06:961][664]LogViewport: Scene viewport resized to 1504x505, mode Windowed.
[2022.12.20-12.00.06:979][665]LogViewport: Scene viewport resized to 1500x501, mode Windowed.
[2022.12.20-12.00.06:999][666]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.20-12.00.49:963][194]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.20-12.00.50:021][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.20-12.00.53:338][363]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-12.00.53:348][363]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.20-12.00.53:357][363]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-12.00.53:358][363]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-12.00.53:358][363]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-12.00.53:358][363]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 953 us)
[2022.12.20-12.00.53:358][363]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 4 ms)
[2022.12.20-12.00.53:360][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-12.00.53:360][363]PIE: New page: PIE session: L_DoItYourself (20 Dec 2022, 14:00:53)
[2022.12.20-12.00.53:360][363]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-12.00.53:366][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005149s)
[2022.12.20-12.00.53:366][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005172s)
[2022.12.20-12.00.53:366][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-12.00.53:366][363]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-12.00.53:367][363]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-12.00.53:367][363]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-12.00.53:367][363]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-12.00.53:368][363]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-12.00.53:368][363]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.23 sec)
[2022.12.20-12.00.53:368][363]LogPlayLevel: PIE: World Init took: (0.002304s)
[2022.12.20-12.00.53:401][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.20-12.00.53:404][363]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-12.00.53:404][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-12.00.53:404][363]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-12.00.53:405][363]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-12.00.53:405][363]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-12.00.53:405][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-12.00.53:407][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-12.00.53:438][363]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.20-12.00.53:439][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-12.00.53:439][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-12.00.53:439][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-12.00.53:440][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.20-12.00.53:440][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.20-12.00.53:441][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.20-12.00.53:441][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.20-12.00.53:441][363]LogInit: FAudioDevice initialized.
[2022.12.20-12.00.53:441][363]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.20-12.00.53:444][363]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-12.00.53:448][363]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-13.00.53
[2022.12.20-12.00.53:448][363]LogWorld: Bringing up level for play took: 0.004387
[2022.12.20-12.00.53:450][363]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.20-12.00.53:451][363]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-12.00.53:451][363]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-12.00.53:451][363]PIE: Server logged in
[2022.12.20-12.00.53:452][363]PIE: Play in editor total start time 0,104 seconds.
[2022.12.20-12.00.55:340][472]Cmd: LevelEditor.ToggleImmersive
[2022.12.20-12.00.55:359][472]LogViewport: Scene viewport resized to 1704x752, mode Windowed.
[2022.12.20-12.00.55:371][473]LogViewport: Scene viewport resized to 1770x833, mode Windowed.
[2022.12.20-12.00.55:393][474]LogViewport: Scene viewport resized to 1846x928, mode Windowed.
[2022.12.20-12.00.55:414][475]LogViewport: Scene viewport resized to 1891x984, mode Windowed.
[2022.12.20-12.00.55:438][476]LogViewport: Scene viewport resized to 1915x1014, mode Windowed.
[2022.12.20-12.00.55:459][477]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2022.12.20-12.00.55:481][478]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.20-12.01.25:783][295]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.20-12.01.25:784][295]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.20-12.01.25:784][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.20-12.01.25:847][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-12.01.25:847][297]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-12.01.25:848][297]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-12.01.25:848][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-12.01.25:848][297]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-12.01.25:854][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-12.01.25:859][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-12.01.25:890][297]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-12.01.25:891][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-12.01.25:892][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.20-12.01.25:898][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-12.01.25:901][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.20-12.01.25:944][298]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.20-12.01.29:045][483]LogViewport: Scene viewport resized to 1822x898, mode Windowed.
[2022.12.20-12.01.29:056][484]LogViewport: Scene viewport resized to 1722x775, mode Windowed.
[2022.12.20-12.01.29:083][485]LogViewport: Scene viewport resized to 1629x660, mode Windowed.
[2022.12.20-12.01.29:132][486]LogViewport: Scene viewport resized to 1532x540, mode Windowed.
[2022.12.20-12.01.29:159][487]LogViewport: Scene viewport resized to 1510x513, mode Windowed.
[2022.12.20-12.01.29:180][488]LogViewport: Scene viewport resized to 1502x503, mode Windowed.
[2022.12.20-12.01.29:199][489]LogViewport: Scene viewport resized to 1500x500, mode Windowed.
[2022.12.20-12.01.29:220][490]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.20-12.02.31:377][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.20-12.02.31:382][385]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto6
[2022.12.20-12.02.31:383][385]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I_Auto67494A43C4484C71CBC12BB8DBE1376F9.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto6.uasset'
[2022.12.20-12.02.31:736][385]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.393
[2022.12.20-12.02.31:736][385]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.393
[2022.12.20-12.02.31:737][385]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Chechpoint] ([2] browsable assets)...
[2022.12.20-12.02.31:803][385]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint]
[2022.12.20-12.02.31:803][385]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Chechpoint]
[2022.12.20-12.02.31:817][385]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Chechpoint_Auto6
[2022.12.20-12.02.31:817][385]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint_Auto67649D7824A7712AD7A8C2B820A82691F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Chechpoint_Auto6.uasset'
[2022.12.20-12.02.31:819][385]LogFileHelpers: Auto-saving content packages took 0.082
[2022.12.20-12.32.46:784][972]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.048 and deleted 0 files with total size 0 MiB. Scanned 2855 files in 2829 folders with total size 55 MiB.
[2022.12.20-12.55.20:243][772]LogEditorFactories: Performing atomic reimport of [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx]
[2022.12.20-12.55.20:248][772]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx
[2022.12.20-12.55.20:252][772]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-12.55.20:388][772]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-12.55.20:396][772]LogStaticMesh: Display: Building static mesh Chechpoint_off...
[2022.12.20-12.55.20:473][772]LogStaticMesh: Built static mesh [0.08s] /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.20-12.55.20:494][772]LogEditorFactories: -- imported successfully
[2022.12.20-12.55.20:495][772]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-12.55.21:173][772]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957595169
[2022.12.20-12.55.21:173][772]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.20-12.55.30:810][340]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.20-12.55.30:882][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-12.55.31:279][340]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.20-12.55.36:678][659]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.20-12.55.36:683][659]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.20-12.55.36:908][659]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.20-12.55.36:908][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-12.55.54:487][991]LogEditorFactories: Performing atomic reimport of [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx]
[2022.12.20-12.55.54:491][991]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx
[2022.12.20-12.55.54:495][991]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-12.55.54:572][991]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-12.55.54:588][991]LogEditorFactories: -- imported successfully
[2022.12.20-12.55.54:588][991]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-12.55.58:830][ 97]LogEditorFactories: Performing atomic reimport of [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx]
[2022.12.20-12.55.58:835][ 97]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx
[2022.12.20-12.55.58:838][ 97]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-12.55.58:918][ 97]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-12.55.58:938][ 97]LogEditorFactories: -- imported successfully
[2022.12.20-12.55.58:938][ 97]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-12.56.21:019][542]LogEditorFactories: Performing atomic reimport of [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx]
[2022.12.20-12.56.21:025][542]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint off.fbx
[2022.12.20-12.56.21:028][542]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-12.56.21:090][542]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-12.56.21:105][542]LogEditorFactories: -- imported successfully
[2022.12.20-12.56.21:106][542]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-12.56.22:586][560]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.20-12.56.22:640][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-12.56.22:986][560]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.20-12.56.44:648][564]LogViewport: Scene viewport resized to 1399x877, mode Windowed.
[2022.12.20-12.56.44:731][566]LogViewport: Scene viewport resized to 602x303, mode Windowed.
[2022.12.20-12.56.44:758][567]LogViewport: Scene viewport resized to 574x282, mode Windowed.
[2022.12.20-12.56.45:526][613]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.20-12.56.46:579][676]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.20-12.57.08:965][970]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-12.57.08:971][970]LogContentBrowser: Creating deferred item: NewFolder
