Log file open, 12/21/22 10:07:22
[2022.12.21-11.52.51:963][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005439s)
[2022.12.21-11.52.51:963][318]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.21-11.52.51:963][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-11.52.51:963][318]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.21-11.52.51:964][318]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-11.52.51:964][318]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-11.52.51:964][318]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-11.52.51:964][318]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.21-11.52.51:964][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.64 sec)
[2022.12.21-11.52.51:964][318]LogPlayLevel: PIE: World Init took: (0.001985s)
[2022.12.21-11.52.51:964][318]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-11.52.51:968][318]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.21-12.52.51
[2022.12.21-11.52.51:968][318]LogWorld: Bringing up level for play took: 0.003604
[2022.12.21-11.52.51:970][318]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.21-11.52.51:970][318]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.21-11.52.51:970][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.21-11.52.51:970][318]LogLoad: Took 0.057094 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.21-11.53.18:653][919]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.21-11.53.18:653][919]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.21-11.53.18:653][919]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.21-11.53.21:260][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-11.53.21:260][ 73]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-11.53.21:261][ 73]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.53.21:261][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.53.21:261][ 73]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.21-11.53.21:269][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-11.53.21:274][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.53.21:314][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-11.53.21:315][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.21-11.53.21:317][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.21-11.53.21:327][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.21-11.53.21:420][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.21-11.53.22:623][146]Cmd: SELECT NONE
[2022.12.21-11.54.45:680][127]LogViewport: Scene viewport resized to 1904x973, mode Windowed.
[2022.12.21-11.54.45:696][128]LogViewport: Scene viewport resized to 1890x936, mode Windowed.
[2022.12.21-11.54.45:719][129]LogViewport: Scene viewport resized to 1873x892, mode Windowed.
[2022.12.21-11.54.45:745][130]LogViewport: Scene viewport resized to 1859x857, mode Windowed.
[2022.12.21-11.54.45:770][131]LogViewport: Scene viewport resized to 1850x836, mode Windowed.
[2022.12.21-11.54.45:793][132]LogViewport: Scene viewport resized to 1846x824, mode Windowed.
[2022.12.21-11.54.45:816][133]LogViewport: Scene viewport resized to 1844x818, mode Windowed.
[2022.12.21-11.54.45:839][134]LogViewport: Scene viewport resized to 1843x816, mode Windowed.
[2022.12.21-11.54.45:862][135]LogViewport: Scene viewport resized to 1843x815, mode Windowed.
[2022.12.21-11.54.50:737][424]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.54.50:737][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.54.51:995][491]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.21-11.54.51:995][491]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.54.51:995][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.55.45:150][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-11.55.45:161][644]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.21-11.55.45:161][644]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.21-11.55.45:162][644]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-11.55.45:163][644]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-11.55.45:163][644]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 61 us)
[2022.12.21-11.55.45:163][644]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 5 ms)
[2022.12.21-11.55.45:165][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-11.55.45:165][644]PIE: New page: PIE session: L_DoItYourself (21 Dec 2022, 13:55:45)
[2022.12.21-11.55.45:165][644]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-11.55.45:171][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005421s)
[2022.12.21-11.55.45:171][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005446s)
[2022.12.21-11.55.45:171][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-11.55.45:171][644]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.21-11.55.45:171][644]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-11.55.45:171][644]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-11.55.45:171][644]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-11.55.45:173][644]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.21-11.55.45:173][644]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.64 sec)
[2022.12.21-11.55.45:173][644]LogPlayLevel: PIE: World Init took: (0.001992s)
[2022.12.21-11.55.45:231][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.21-11.55.45:240][644]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-11.55.45:240][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-11.55.45:240][644]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-11.55.45:241][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-11.55.45:241][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-11.55.45:241][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-11.55.45:243][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-11.55.45:275][644]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.21-11.55.45:276][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-11.55.45:276][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-11.55.45:276][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-11.55.45:276][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.21-11.55.45:276][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.21-11.55.45:278][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.21-11.55.45:278][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.21-11.55.45:278][644]LogInit: FAudioDevice initialized.
[2022.12.21-11.55.45:278][644]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.21-11.55.45:282][644]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-11.55.45:286][644]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.21-12.55.45
[2022.12.21-11.55.45:286][644]LogWorld: Bringing up level for play took: 0.004164
[2022.12.21-11.55.45:287][644]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.21-11.55.45:288][644]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.21-11.55.45:289][644]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.21-11.55.45:289][644]PIE: Server logged in
[2022.12.21-11.55.45:290][644]PIE: Play in editor total start time 0,129 seconds.
[2022.12.21-11.56.01:316][601]Cmd: Restartlevel
[2022.12.21-11.56.01:332][602]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.21-11.56.01:332][602]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.21-11.56.01:332][602]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-11.56.01:332][602]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.21-11.56.01:333][602]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.01:333][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.56.01:333][602]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.21-11.56.01:382][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-11.56.01:427][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.21-11.56.01:437][602]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-11.56.01:443][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005616s)
[2022.12.21-11.56.01:443][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.006048s)
[2022.12.21-11.56.01:443][602]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.21-11.56.01:443][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-11.56.01:443][602]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.21-11.56.01:444][602]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-11.56.01:444][602]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-11.56.01:444][602]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-11.56.01:445][602]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.21-11.56.01:445][602]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.64 sec)
[2022.12.21-11.56.01:445][602]LogPlayLevel: PIE: World Init took: (0.002239s)
[2022.12.21-11.56.01:445][602]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-11.56.01:449][602]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.21-12.56.01
[2022.12.21-11.56.01:449][602]LogWorld: Bringing up level for play took: 0.003544
[2022.12.21-11.56.01:450][602]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.21-11.56.01:450][602]LogLoad: Took 0.117997 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.21-11.56.35:050][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-11.56.35:050][616]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-11.56.35:050][616]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.35:051][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.56.35:051][616]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.21-11.56.35:054][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-11.56.35:060][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.56.35:084][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-11.56.35:084][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.21-11.56.35:086][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.21-11.56.35:091][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-11.56.35:093][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.21-11.56.35:120][617]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.21-11.56.36:566][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.21-11.56.37:801][702]LogSlate: Window 'Save Content' being destroyed
[2022.12.21-11.56.37:831][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-11.56.37:890][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.21-11.56.37:904][702]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.21-11.56.37:905][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_Level68838AF94CAFDC34E674D18C88D3553F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.21-11.56.37:913][702]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2022.12.21-11.56.37:916][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A95B16E3B04C4E8B091FBE399D28D09B72.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2022.12.21-11.56.37:932][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 923 ms)
[2022.12.21-11.56.37:932][702]LogStall: Shutdown...
[2022.12.21-11.56.37:936][702]LogStall: Shutdown complete.
[2022.12.21-11.56.37:987][702]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.21-11.56.38:065][702]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-11.56.38:065][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.21-11.56.38:065][702]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.21-11.56.38:066][703]Cmd: QUIT_EDITOR
[2022.12.21-11.56.38:066][703]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.21-11.56.38:074][703]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.21-11.56.38:074][703]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.21-11.56.38:074][703]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.21-11.56.38:077][703]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.38:077][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-11.56.38:078][703]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.21-11.56.38:083][703]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.21-11.56.38:086][703]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.21-11.56.39:276][703]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.21-11.56.39:276][703]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.21-11.56.39:276][703]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.21-11.56.39:289][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-11.56.39:291][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-11.56.39:319][703]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.21-11.56.39:327][703]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.21-11.56.39:328][703]LogExit: Preparing to exit.
[2022.12.21-11.56.39:374][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.21-11.56.39:378][703]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:378][703]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.39:381][703]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.21-11.56.40:901][703]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.40:902][703]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.40:904][703]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.40:904][703]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.40:905][703]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.40:906][703]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.21-11.56.40:966][703]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.21-11.56.40:996][703]LogExit: Editor shut down
[2022.12.21-11.56.40:998][703]LogExit: Transaction tracking system shut down
[2022.12.21-11.56.41:288][703]LogExit: Object subsystem successfully closed.
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: ================================================
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: Total job queries 130, among them cache hits 6 (4.62%)
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 89 distinct outputs (71.77%)
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-11.56.41:295][703]LogShaderCompilers: Display: ================================================
[2022.12.21-11.56.41:354][703]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.21-11.56.41:370][703]LogVirtualization: UE::Virtualization was shutdown
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.21-11.56.41:447][703]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.21-11.56.41:448][703]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.21-11.56.41:448][703]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.21-11.56.41:448][703]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.21-11.56.41:448][703]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.21-11.56.41:449][703]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.21-11.56.41:449][703]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.21-11.56.41:449][703]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.21-11.56.41:450][703]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.21-11.56.41:450][703]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.21-11.56.41:450][703]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.21-11.56.41:450][703]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.21-11.56.41:451][703]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.21-11.56.41:452][703]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.21-11.56.41:452][703]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.21-11.56.41:452][703]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.21-11.56.41:452][703]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2022.12.21-11.56.41:453][703]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
