Log file open, 12/08/22 11:48:31
[2022.12.08-11.47.18:371][705]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1245725943
[2022.12.08-11.47.18:371][705]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.08-11.47.18:372][706]Cmd: QUIT_EDITOR
[2022.12.08-11.47.18:372][706]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-11.47.18:390][706]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-11.47.18:390][706]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-11.47.18:390][706]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-11.47.18:393][706]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.18:393][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.47.18:394][706]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-11.47.18:399][706]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-11.47.18:403][706]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-11.47.19:128][706]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-11.47.19:128][706]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-11.47.19:128][706]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.08-11.47.19:128][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-11.47.19:130][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-11.47.19:139][706]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-11.47.19:173][706]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-11.47.19:173][706]LogExit: Preparing to exit.
[2022.12.08-11.47.19:252][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.08-11.47.19:263][706]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:263][706]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:265][706]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:266][706]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-11.47.19:995][706]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.19:997][706]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.20:000][706]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.20:002][706]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.20:004][706]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.20:006][706]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.20:008][706]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.47.20:080][706]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-11.47.20:771][706]LogExit: Editor shut down
[2022.12.08-11.47.20:774][706]LogExit: Transaction tracking system shut down
[2022.12.08-11.47.21:137][706]LogExit: Object subsystem successfully closed.
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: ================================================
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Total job queries 126, among them cache hits 4 (3.17%)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 92 distinct outputs (75.41%)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Average time worker was idle: 2318.23 s
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 2.66 s
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 2.77
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.68 s
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Total thread time: 4.30 s
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Percentage time preprocessing: 9.80%
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Effective parallelization: 1.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.66 sec, max 0.77 sec, min 0.55 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.61 sec, max 0.70 sec, min 0.51 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.72% of total time (compiled    2 times, average 0.66 sec, max 0.77 sec, min 0.55 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.29% of total time (compiled    2 times, average 0.61 sec, max 0.70 sec, min 0.51 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.95% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.27% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.87% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.08-11.47.21:144][706]LogShaderCompilers: Display: ================================================
[2022.12.08-11.47.21:164][706]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-11.47.21:179][706]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.08-11.47.21:263][706]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.08-11.47.21:264][706]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.08-11.47.21:265][706]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.08-11.47.21:265][706]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.08-11.47.21:265][706]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.08-11.47.21:265][706]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.08-11.47.21:265][706]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.08-11.47.21:266][706]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.08-11.47.21:266][706]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2022.12.08-11.47.21:266][706]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2022.12.08-11.47.21:266][706]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.08-11.47.21:267][706]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.08-11.47.21:269][706]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.08-11.47.21:269][706]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.08-11.47.21:269][706]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.08-11.47.21:269][706]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.08-11.47.21:270][706]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2022.12.08-11.47.21:270][706]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2022.12.08-11.47.21:270][706]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2022.12.08-11.47.21:270][706]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2022.12.08-11.47.21:270][706]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2022.12.08-11.47.21:270][706]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.08-11.47.21:271][706]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2022.12.08-11.47.21:271][706]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2022.12.08-11.47.21:271][706]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2022.12.08-11.47.21:272][706]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2022.12.08-11.47.21:273][706]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2022.12.08-11.47.21:273][706]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2022.12.08-11.47.21:273][706]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2022.12.08-11.47.21:274][706]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2022.12.08-11.47.21:274][706]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2022.12.08-11.47.21:274][706]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2022.12.08-11.47.21:274][706]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2022.12.08-11.47.21:274][706]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2022.12.08-11.47.21:274][706]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.08-11.47.21:276][706]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.08-11.47.21:278][706]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.08-11.47.21:279][706]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.08-11.47.21:279][706]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.08-11.47.21:280][706]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.08-11.47.21:280][706]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.08-11.47.21:281][706]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.08-11.47.21:283][706]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.08-11.47.21:283][706]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.08-11.47.21:283][706]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.08-11.47.21:283][706]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.08-11.47.21:283][706]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.08-11.47.21:283][706]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.08-11.47.21:285][706]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.08-11.47.21:286][706]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.08-11.47.21:286][706]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.08-11.47.21:287][706]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.08-11.47.21:287][706]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.08-11.47.22:054][706]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.08-11.47.22:060][706]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.08-11.47.22:060][706]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.08-11.47.22:060][706]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.08-11.47.22:060][706]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.08-11.47.22:062][706]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.08-11.47.22:065][706]MemoryProfiler: Shutdown
[2022.12.08-11.47.22:066][706]NetworkingProfiler: Shutdown
[2022.12.08-11.47.22:066][706]LoadingProfiler: Shutdown
[2022.12.08-11.47.22:066][706]TimingProfiler: Shutdown
[2022.12.08-11.47.22:069][706]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.08-11.47.22:069][706]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.08-11.47.22:069][706]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.08-11.47.22:069][706]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.08-11.47.22:070][706]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.08-11.47.22:070][706]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.08-11.47.22:071][706]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.08-11.47.22:072][706]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.08-11.47.22:072][706]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.08-11.47.22:072][706]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.08-11.47.22:072][706]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.08-11.47.22:072][706]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.08-11.47.22:072][706]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.08-11.47.22:073][706]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.08-11.47.22:073][706]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.08-11.47.22:074][706]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.08-11.47.22:074][706]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.08-11.47.22:075][706]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.08-11.47.22:076][706]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.08-11.47.22:076][706]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.08-11.47.22:076][706]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.08-11.47.22:076][706]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.08-11.47.22:077][706]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.08-11.47.22:078][706]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.08-11.47.22:078][706]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.08-11.47.22:079][706]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.08-11.47.22:091][706]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.08-11.47.22:091][706]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.08-11.47.22:091][706]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.08-11.47.22:091][706]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.08-11.47.22:091][706]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.08-11.47.22:091][706]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.08-11.47.22:092][706]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.08-11.47.22:092][706]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.08-11.47.22:092][706]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.08-11.47.22:093][706]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.08-11.47.22:093][706]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.08-11.47.22:105][706]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.08-11.47.22:105][706]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.08-11.47.22:106][706]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.08-11.47.22:233][706]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.08-11.47.22:234][706]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.08-11.47.22:234][706]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.08-11.47.22:235][706]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.08-11.47.22:235][706]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.08-11.47.22:235][706]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.08-11.47.22:235][706]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.08-11.47.22:235][706]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.08-11.47.22:235][706]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.08-11.47.22:236][706]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.12.08-11.47.22:236][706]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2022.12.08-11.47.22:236][706]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2022.12.08-11.47.22:236][706]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2022.12.08-11.47.22:236][706]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (681)
[2022.12.08-11.47.22:236][706]LogModuleManager: Shutting down and abandoning module UVEditorTools (679)
[2022.12.08-11.47.22:237][706]LogModuleManager: Shutting down and abandoning module UVEditor (677)
[2022.12.08-11.47.22:237][706]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (675)
[2022.12.08-11.47.22:237][706]LogOpenImageDenoise: OIDN shutting down
[2022.12.08-11.47.22:237][706]LogModuleManager: Shutting down and abandoning module MeshLODToolset (673)
[2022.12.08-11.47.22:237][706]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (671)
[2022.12.08-11.47.22:238][706]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (669)
[2022.12.08-11.47.22:239][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (667)
[2022.12.08-11.47.22:239][706]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (665)
[2022.12.08-11.47.22:239][706]LogModuleManager: Shutting down and abandoning module Iris (663)
[2022.12.08-11.47.22:239][706]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (661)
[2022.12.08-11.47.22:239][706]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (659)
[2022.12.08-11.47.22:239][706]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (657)
