Log file open, 12/15/22 13:23:16
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Total job queries 122, among them cache hits 6 (4.92%)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 89 distinct outputs (76.72%)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.04 s
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.07
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.07 s
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Total thread time: 1.47 s
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.26% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.57% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.15-16.02.36:227][928]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.29% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2022.12.15-16.02.36:228][928]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.88% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2022.12.15-16.02.36:228][928]LogShaderCompilers: Display: ================================================
[2022.12.15-16.02.36:296][928]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.15-16.02.36:318][928]LogVirtualization: UE::Virtualization was shutdown
[2022.12.15-16.02.36:434][928]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.15-16.02.36:434][928]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2022.12.15-16.02.36:434][928]LogModuleManager: Shutting down and abandoning module Voice (991)
[2022.12.15-16.02.36:435][928]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.15-16.02.36:435][928]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.15-16.02.36:435][928]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.15-16.02.36:435][928]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.15-16.02.36:437][928]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.15-16.02.36:437][928]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.15-16.02.36:437][928]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.15-16.02.36:437][928]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.15-16.02.36:438][928]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.15-16.02.36:438][928]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.15-16.02.36:438][928]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.15-16.02.36:439][928]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.15-16.02.36:439][928]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.15-16.02.36:439][928]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2022.12.15-16.02.36:440][928]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2022.12.15-16.02.36:440][928]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2022.12.15-16.02.36:440][928]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2022.12.15-16.02.36:440][928]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2022.12.15-16.02.36:440][928]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2022.12.15-16.02.36:442][928]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2022.12.15-16.02.36:442][928]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2022.12.15-16.02.36:442][928]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.15-16.02.36:443][928]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.15-16.02.36:444][928]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.15-16.02.36:445][928]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2022.12.15-16.02.36:447][928]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2022.12.15-16.02.36:453][928]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2022.12.15-16.02.36:456][928]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.12.15-16.02.36:456][928]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.12.15-16.02.36:456][928]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2022.12.15-16.02.36:456][928]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2022.12.15-16.02.36:456][928]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2022.12.15-16.02.36:456][928]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.12.15-16.02.36:457][928]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.12.15-16.02.36:458][928]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.15-16.02.36:458][928]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.12.15-16.02.36:458][928]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.12.15-16.02.36:458][928]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.12.15-16.02.36:459][928]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2022.12.15-16.02.36:459][928]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2022.12.15-16.02.36:459][928]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2022.12.15-16.02.36:459][928]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2022.12.15-16.02.36:459][928]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.15-16.02.36:460][928]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.12.15-16.02.36:462][928]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.12.15-16.02.36:463][928]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.15-16.02.36:464][928]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.15-16.02.36:465][928]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.15-16.02.36:465][928]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.15-16.02.36:465][928]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.15-16.02.36:466][928]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.15-16.02.36:469][928]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.15-16.02.36:469][928]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.15-16.02.36:469][928]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.15-16.02.36:469][928]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.15-16.02.36:469][928]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.15-16.02.36:469][928]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.15-16.02.36:471][928]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.15-16.02.36:472][928]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.15-16.02.36:473][928]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.15-16.02.36:473][928]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.15-16.02.36:474][928]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.15-16.02.37:056][928]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.15-16.02.37:056][928]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.15-16.02.37:057][928]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.15-16.02.37:058][928]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.15-16.02.37:061][928]MemoryProfiler: Shutdown
[2022.12.15-16.02.37:062][928]NetworkingProfiler: Shutdown
[2022.12.15-16.02.37:062][928]LoadingProfiler: Shutdown
[2022.12.15-16.02.37:063][928]TimingProfiler: Shutdown
[2022.12.15-16.02.37:065][928]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.15-16.02.37:067][928]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.15-16.02.37:067][928]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.15-16.02.37:067][928]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.15-16.02.37:067][928]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.15-16.02.37:067][928]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.15-16.02.37:069][928]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.15-16.02.37:070][928]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.15-16.02.37:070][928]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.15-16.02.37:070][928]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.15-16.02.37:071][928]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.15-16.02.37:071][928]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.15-16.02.37:072][928]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.15-16.02.37:072][928]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.15-16.02.37:072][928]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.15-16.02.37:073][928]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.15-16.02.37:074][928]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.15-16.02.37:075][928]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.15-16.02.37:075][928]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.15-16.02.37:075][928]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.15-16.02.37:075][928]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.15-16.02.37:077][928]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.15-16.02.37:078][928]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.15-16.02.37:078][928]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.15-16.02.37:078][928]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.15-16.02.37:086][928]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.15-16.02.37:086][928]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.15-16.02.37:086][928]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.15-16.02.37:086][928]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.15-16.02.37:086][928]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.15-16.02.37:086][928]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.15-16.02.37:087][928]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.15-16.02.37:087][928]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.15-16.02.37:087][928]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.15-16.02.37:088][928]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.15-16.02.37:089][928]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.15-16.02.37:101][928]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.15-16.02.37:102][928]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.15-16.02.37:102][928]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.15-16.02.37:103][928]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.15-16.02.37:103][928]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.15-16.02.37:103][928]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.15-16.02.37:103][928]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.15-16.02.37:103][928]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.15-16.02.37:262][928]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.15-16.02.37:270][928]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.15-16.02.37:270][928]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.15-16.02.37:270][928]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.15-16.02.37:270][928]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.15-16.02.37:272][928]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2022.12.15-16.02.37:272][928]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.15-16.02.37:272][928]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.15-16.02.37:272][928]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.15-16.02.37:272][928]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.15-16.02.37:273][928]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.15-16.02.37:273][928]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.15-16.02.37:274][928]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.15-16.02.37:274][928]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.15-16.02.37:274][928]LogOpenImageDenoise: OIDN shutting down
[2022.12.15-16.02.37:274][928]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2022.12.15-16.02.37:274][928]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2022.12.15-16.02.37:275][928]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2022.12.15-16.02.37:276][928]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2022.12.15-16.02.37:276][928]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2022.12.15-16.02.37:276][928]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.15-16.02.37:276][928]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2022.12.15-16.02.37:276][928]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2022.12.15-16.02.37:277][928]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2022.12.15-16.02.37:277][928]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2022.12.15-16.02.37:278][928]LogModuleManager: Shutting down and abandoning module FractureEditor (645)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (643)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (641)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module AutomationUtils (639)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module ChaosNiagara (637)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (635)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2022.12.15-16.02.37:280][928]LogModuleManager: Shutting down and abandoning module VariantManager (631)
[2022.12.15-16.02.37:284][928]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (629)
[2022.12.15-16.02.37:284][928]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2022.12.15-16.02.37:284][928]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2022.12.15-16.02.37:284][928]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2022.12.15-16.02.37:285][928]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (621)
[2022.12.15-16.02.37:285][928]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (619)
[2022.12.15-16.02.37:285][928]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (617)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module SynthesisEditor (615)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (613)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module ResonanceAudio (611)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (609)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (607)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module ModelingOperators (605)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (603)
[2022.12.15-16.02.37:286][928]LogModuleManager: Shutting down and abandoning module ModelingComponents (601)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module GeometryFramework (600)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (597)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module MeshModelingTools (595)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module InputDebugging (593)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module GooglePAD (591)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (589)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (587)
[2022.12.15-16.02.37:287][928]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (585)
[2022.12.15-16.02.37:288][928]LogModuleManager: Shutting down and abandoning module DynamicMesh (583)
[2022.12.15-16.02.37:288][928]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (581)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module AudioCapture (579)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (578)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module AssetTags (575)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (573)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (571)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module AppleImageUtils (569)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module AndroidPermission (567)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (565)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (563)
[2022.12.15-16.02.37:289][928]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (561)
[2022.12.15-16.02.37:290][928]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (559)
[2022.12.15-16.02.37:290][928]LogModuleManager: Shutting down and abandoning module UObjectPlugin (557)
[2022.12.15-16.02.37:290][928]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (555)
[2022.12.15-16.02.37:290][928]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (553)
[2022.12.15-16.02.37:291][928]LogModuleManager: Shutting down and abandoning module PluginUtils (551)
[2022.12.15-16.02.37:291][928]LogModuleManager: Shutting down and abandoning module GitSourceControl (549)
[2022.12.15-16.02.37:291][928]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (547)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module DumpGPUServices (545)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (543)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (541)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module TakeSequencer (539)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module TakeMovieScene (537)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (535)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module StylusInput (533)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (531)
[2022.12.15-16.02.37:293][928]LogModuleManager: Shutting down and abandoning module PluginBrowser (529)
[2022.12.15-16.02.37:295][928]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (527)
[2022.12.15-16.02.37:299][928]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (525)
[2022.12.15-16.02.37:299][928]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (523)
[2022.12.15-16.02.37:300][928]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (521)
[2022.12.15-16.02.37:300][928]LogModuleManager: Shutting down and abandoning module CurveEditorTools (519)
[2022.12.15-16.02.37:301][928]LogModuleManager: Shutting down and abandoning module EditorDebugTools (517)
[2022.12.15-16.02.37:302][928]LogModuleManager: Shutting down and abandoning module GLTFImporter (515)
