Log file open, 12/14/22 09:38:42
[2022.12.14-11.59.24:842][185]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-11.59.24:843][185]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.59.24:843][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.59.24:843][185]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-11.59.24:878][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.59.24:881][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-11.59.24:883][185]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-11.59.24:888][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004942s)
[2022.12.14-11.59.24:888][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004977s)
[2022.12.14-11.59.24:888][185]LogAudio: Display: Audio Device (ID: 15) registered with world 'L_DoItYourself'.
[2022.12.14-11.59.24:888][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.59.24:889][185]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-11.59.24:889][185]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-11.59.24:889][185]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-11.59.24:889][185]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-11.59.24:890][185]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-11.59.24:890][185]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 935 ms)
[2022.12.14-11.59.24:890][185]LogPlayLevel: PIE: World Init took: (0.002016s)
[2022.12.14-11.59.24:890][185]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-11.59.24:893][185]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-12.59.24
[2022.12.14-11.59.24:893][185]LogWorld: Bringing up level for play took: 0.003301
[2022.12.14-11.59.24:894][185]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-11.59.24:894][185]LogLoad: Took 0.052831 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.14-11.59.25:816][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.59.25:816][238]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-11.59.25:823][238]LogSlate: Window 'Orientation Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-11.59.25:828][238]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.59.25:828][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.59.25:828][238]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-11.59.25:831][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-11.59.25:835][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.59.25:869][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.59.25:870][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-11.59.25:871][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-11.59.25:879][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.14-11.59.25:914][239]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.14-11.59.43:822][304]LogViewport: Scene viewport resized to 1406x547, mode Windowed.
[2022.12.14-12.01.17:374][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.01.17:486][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Restart_Volume" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset" SILENT=true
[2022.12.14-12.01.17:507][957]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Restart_Volume
[2022.12.14-12.01.17:508][957]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume540449BF429ED41DE4030B890BB143D2.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset'
[2022.12.14-12.01.17:518][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 5.42 sec)
[2022.12.14-12.01.17:524][957]AssetCheck: New page: Asset Save: BP_Restart_Volume
[2022.12.14-12.01.17:524][957]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.12.14-12.01.19:096][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-12.01.20:588][ 48]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-12.01.20:596][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.01.21:295][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/R3/D9YXISKKPF8504CNMFDDPP
[2022.12.14-12.01.21:297][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/D9YXISKKPF8504CNMFDDPP9F1734CC4D283F6B1F1DF2AFB449FF00.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/R3/D9YXISKKPF8504CNMFDDPP.uasset'
[2022.12.14-12.01.21:303][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/FL/NH0V501VJQAFUNO10CBGPJ
[2022.12.14-12.01.21:304][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/NH0V501VJQAFUNO10CBGPJE622DF75431C9B6986B17BA03A511D2B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/A/FL/NH0V501VJQAFUNO10CBGPJ.uasset'
[2022.12.14-12.01.21:310][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/A8/8835WYKAZB4AQAZHQ8MCGA
[2022.12.14-12.01.21:311][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/8835WYKAZB4AQAZHQ8MCGA8BA93E3D452EC068EEFC5E83CE3A6D09.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/A8/8835WYKAZB4AQAZHQ8MCGA.uasset'
[2022.12.14-12.01.21:316][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/HZ/PFTDNJA03HJD7Z4LKO55KQ
[2022.12.14-12.01.21:317][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/PFTDNJA03HJD7Z4LKO55KQEDD77D7E4D879D9520A12789192BBA6C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/HZ/PFTDNJA03HJD7Z4LKO55KQ.uasset'
[2022.12.14-12.01.21:321][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG
[2022.12.14-12.01.21:323][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/TQYLK3WIOXDVRZZD24ACKG00A9AF9D44EA8F87D15AD1939CC6F09B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG.uasset'
[2022.12.14-12.01.21:330][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/QP/Z52TE7IZNBMEA4L1Y6YYCC
[2022.12.14-12.01.21:331][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Z52TE7IZNBMEA4L1Y6YYCCC7D21B26420E1ABFDAF5AF8A51ED85F7.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/A/QP/Z52TE7IZNBMEA4L1Y6YYCC.uasset'
[2022.12.14-12.01.21:336][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/3/NG/GU4ZREZ1O2HA08TS51K01O
[2022.12.14-12.01.21:337][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/GU4ZREZ1O2HA08TS51K01O9708144949C97041006721B12A416070.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/3/NG/GU4ZREZ1O2HA08TS51K01O.uasset'
[2022.12.14-12.01.21:341][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/WE/78D4NWDIOKM8BIBX8JGBKI
[2022.12.14-12.01.21:344][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/78D4NWDIOKM8BIBX8JGBKI60A05536441A67B80DCFCB8DDC2620ED.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/1/WE/78D4NWDIOKM8BIBX8JGBKI.uasset'
[2022.12.14-12.01.21:349][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/MB/IICYEH6CO1JYTMB81C1KKC
[2022.12.14-12.01.21:350][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/IICYEH6CO1JYTMB81C1KKC3B9A699F46497C8063CC7FAAE631B415.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/MB/IICYEH6CO1JYTMB81C1KKC.uasset'
[2022.12.14-12.01.21:356][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/P3/HQHJJ0IC68I0GLI8L7M64J
[2022.12.14-12.01.21:357][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/HQHJJ0IC68I0GLI8L7M64J4EAC9D68438B40AE63E10D9F1FBD7785.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/P3/HQHJJ0IC68I0GLI8L7M64J.uasset'
[2022.12.14-12.01.21:362][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/W1/AXO9RI0NG74CQBBWI7GHNU
[2022.12.14-12.01.21:363][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AXO9RI0NG74CQBBWI7GHNUA7DC129A41FF4D9C0CD534A2EA386942.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/W1/AXO9RI0NG74CQBBWI7GHNU.uasset'
[2022.12.14-12.01.21:369][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/B/2V/YF40RJ0P1R4O16O0ICZLKI
[2022.12.14-12.01.21:369][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YF40RJ0P1R4O16O0ICZLKI448BEAE34A5BA0C67B6F67A1676BB373.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/B/2V/YF40RJ0P1R4O16O0ICZLKI.uasset'
[2022.12.14-12.01.21:376][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/RV/Z0QLJETAOQPCC90PUR0BN4
[2022.12.14-12.01.21:377][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Z0QLJETAOQPCC90PUR0BN403A6EB444DC9EBE7C68790BDFB26BA67.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/RV/Z0QLJETAOQPCC90PUR0BN4.uasset'
[2022.12.14-12.01.21:382][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/5B/QQ8K2U05TO6AGITE6F3EA4
[2022.12.14-12.01.21:383][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/QQ8K2U05TO6AGITE6F3EA4BACEC7F14B7366B08DAFFE9A495C09A3.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/5B/QQ8K2U05TO6AGITE6F3EA4.uasset'
[2022.12.14-12.01.21:388][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/D/JB/TDQSIWPANC69J7QM6HZJS6
[2022.12.14-12.01.21:389][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/TDQSIWPANC69J7QM6HZJS6A3C4F2F94F9589081BE9CC8CE8CE9FE0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/D/JB/TDQSIWPANC69J7QM6HZJS6.uasset'
[2022.12.14-12.01.21:394][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9
[2022.12.14-12.01.21:395][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YMTTQ33OON2381G49GZXY93E6F698942EC98BE4B8D08B21F032159.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9.uasset'
[2022.12.14-12.01.21:413][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/CF/CX1BDXTQ294NF1S84L1A8U
[2022.12.14-12.01.21:414][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/CX1BDXTQ294NF1S84L1A8U14569A3E410A43F0B77A17A9988EACB4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/CF/CX1BDXTQ294NF1S84L1A8U.uasset'
[2022.12.14-12.01.21:419][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/KH/I2VNIAYP0SPCB29MR3OSMF
[2022.12.14-12.01.21:421][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/I2VNIAYP0SPCB29MR3OSMF1B7093C148877A0E918BC59DD2A0885D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/KH/I2VNIAYP0SPCB29MR3OSMF.uasset'
[2022.12.14-12.01.21:425][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/7/05/3LMFYFWCKY94KS78ZNQXMX
[2022.12.14-12.01.21:426][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/3LMFYFWCKY94KS78ZNQXMX7F35B00C4D4DAB4E91E3BD82449881A4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/7/05/3LMFYFWCKY94KS78ZNQXMX.uasset'
[2022.12.14-12.01.21:432][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/SJ/RGKN69MMTEN4RNL9DM0YOR
[2022.12.14-12.01.21:433][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RGKN69MMTEN4RNL9DM0YOR268D2EA84BEA48AA597242AC66B8D829.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/SJ/RGKN69MMTEN4RNL9DM0YOR.uasset'
[2022.12.14-12.01.21:438][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/W9/7WUHGE7N7FT6Y1G61DZX6D
[2022.12.14-12.01.21:439][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/7WUHGE7N7FT6Y1G61DZX6D5AB82471421D8D773E7A408B83F3D515.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/W9/7WUHGE7N7FT6Y1G61DZX6D.uasset'
[2022.12.14-12.01.21:444][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/VR/1VW2S2VGDI5LTSWLNSDR9G
[2022.12.14-12.01.21:445][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/1VW2S2VGDI5LTSWLNSDR9G0C4AC4084112F973BF18C0A0B994BCB7.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/VR/1VW2S2VGDI5LTSWLNSDR9G.uasset'
[2022.12.14-12.01.21:450][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/B/PA/E9STNM4C3M1HTNA7WCSR6L
[2022.12.14-12.01.21:451][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/E9STNM4C3M1HTNA7WCSR6L36D2659B4246D4CCA7E007AAC85F2572.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/B/PA/E9STNM4C3M1HTNA7WCSR6L.uasset'
[2022.12.14-12.01.21:456][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/D/9O/8OBY94WTJ3G5NHC48OXMG8
[2022.12.14-12.01.21:457][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/8OBY94WTJ3G5NHC48OXMG8C29C84ED4D337737C45FBAA822763FF0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/D/9O/8OBY94WTJ3G5NHC48OXMG8.uasset'
[2022.12.14-12.01.21:461][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/9F/M0NW9CQ4UUH8UXDBWX9PBT
[2022.12.14-12.01.21:462][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/M0NW9CQ4UUH8UXDBWX9PBTA53695C14021DCCE650C51A302994223.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/9F/M0NW9CQ4UUH8UXDBWX9PBT.uasset'
[2022.12.14-12.01.21:467][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/FM/89IBV904TQU9OY6SW38MEY
[2022.12.14-12.01.21:468][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/89IBV904TQU9OY6SW38MEY6D5BED48436D2FD5A8E412B4C2BC2CE4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/A/FM/89IBV904TQU9OY6SW38MEY.uasset'
[2022.12.14-12.01.21:473][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK
[2022.12.14-12.01.21:474][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK9BDAE9C146F610562B9611B29A40A784.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK.uasset'
[2022.12.14-12.01.21:480][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF
[2022.12.14-12.01.21:481][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF207DB33344A9091734C3DDB1C8CEF8DA.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF.uasset'
[2022.12.14-12.01.21:484][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.14-12.01.21:497][ 48]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.14-12.01.21:498][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_Level3BC64F254899066D6921FCA4EEB873C3.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.14-12.01.21:538][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2022.12.14-12.01.21:538][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A90FCE7F2542E8E23F2859BB9EB0A719F5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2022.12.14-12.01.21:543][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/KA/P0Z58Q92ZO05KL031BXAM3
[2022.12.14-12.01.21:543][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/P0Z58Q92ZO05KL031BXAM3F4AFB2464302FA9DA9365F9615DC2FA5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/KA/P0Z58Q92ZO05KL031BXAM3.uasset'
[2022.12.14-12.01.21:546][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_off" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_off.uasset" SILENT=true
[2022.12.14-12.01.21:550][ 48]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_off
[2022.12.14-12.01.21:550][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_off410C91854556016F8E0738BC9C74F143.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_off.uasset'
[2022.12.14-12.01.21:553][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/SX/K98OZCM9Z59VTZXB8CVJVN
[2022.12.14-12.01.21:553][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/K98OZCM9Z59VTZXB8CVJVN67608EB74E0B5C544586B9860F2E0A57.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/SX/K98OZCM9Z59VTZXB8CVJVN.uasset'
[2022.12.14-12.01.21:559][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/8Y/BKQ6O8U5L7FDDSPJDUUS89
[2022.12.14-12.01.21:560][ 48]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BKQ6O8U5L7FDDSPJDUUS89430580DD4F1465CA91BED3896A18F7FE.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/8Y/BKQ6O8U5L7FDDSPJDUUS89.uasset'
[2022.12.14-12.01.21:573][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 977 ms (total: 6.40 sec)
[2022.12.14-12.01.21:574][ 48]LogStall: Shutdown...
[2022.12.14-12.01.21:580][ 48]LogStall: Shutdown complete.
[2022.12.14-12.01.21:618][ 48]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.21:618][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.01.21:700][ 48]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-12.01.21:700][ 48]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.01.21:700][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.01.21:853][ 48]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.14-12.01.21:978][ 48]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.14-12.01.21:978][ 48]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_FC3497E44A60024E01_1308029890
