Log file open, 11/30/22 17:20:19
[2022.11.30-16.26.13:812][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 3.90 sec)
[2022.11.30-16.26.13:819][701]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.30-16.26.13:819][701]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.30-16.26.17:895][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.30-16.26.20:362][931]LogSlate: Window 'Save Content' being destroyed
[2022.11.30-16.26.20:368][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-16.26.20:505][931]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8
[2022.11.30-16.26.20:506][931]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/RV6WD94J3G0F7ADFX3WOL821D646944BD050CAD0E7DCA41710C8A1.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8.uasset'
[2022.11.30-16.26.20:527][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 4.06 sec)
[2022.11.30-16.26.20:527][931]LogStall: Shutdown...
[2022.11.30-16.26.20:530][931]LogStall: Shutdown complete.
[2022.11.30-16.26.20:559][931]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.20:559][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.26.20:646][931]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.11.30-16.26.20:696][931]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.11.30-16.26.20:696][931]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.11.30-16.26.20:697][931]LogAutomationController: Ignoring very large delta of 2.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.30-16.26.20:697][932]Cmd: QUIT_EDITOR
[2022.11.30-16.26.20:697][932]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.30-16.26.20:708][932]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.30-16.26.20:708][932]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.30-16.26.20:709][932]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.30-16.26.20:709][932]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.20:709][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-16.26.20:710][932]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-16.26.20:710][932]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.30-16.26.20:710][932]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.30-16.26.21:696][932]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.30-16.26.21:696][932]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.30-16.26.21:696][932]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.11.30-16.26.21:696][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.30-16.26.21:697][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.30-16.26.21:733][932]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.30-16.26.22:097][932]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.30-16.26.22:097][932]LogExit: Preparing to exit.
[2022.11.30-16.26.22:154][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:162][932]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:163][932]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.30-16.26.22:385][932]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.22:387][932]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:390][932]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:393][932]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.30-16.26.22:395][932]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.22:397][932]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.30-16.26.22:450][932]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.30-16.26.22:529][932]LogExit: Editor shut down
[2022.11.30-16.26.22:531][932]LogExit: Transaction tracking system shut down
[2022.11.30-16.26.22:628][932]LogExit: Object subsystem successfully closed.
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: ================================================
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Total job queries 1343, among them cache hits 5 (0.37%)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Tracking 1338 distinct input hashes that result in 835 distinct outputs (62.41%)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: RAM used: 7.32 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.89%
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Shaders Compiled: 1338
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Jobs assigned 1338, completed 1338 (100.00%)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Average time worker was idle: 2.58 s
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Time job spent in pending queue: average 27.11 s, longest 64.71 s
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Job execution time: average 4.09 s, max 9.98 s
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Job life time (pending + execution): average 31.20 s, max 65.12
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.96 s
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Jobs were issued in 251 batches (only local compilation was used), average 5.33 jobs/batch
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Average processing rate: 15.75 jobs/sec
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Total thread time: 598.09 s
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Total thread preprocess time: 35.76 s
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Effective parallelization: 7.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                   FRenderVolumetricCloudEmptySpaceSkippingCS (compiled    1 times, average 2.05 sec, max 2.05 sec, min 2.05 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.73% of total time (compiled  120 times, average 0.44 sec, max 0.53 sec, min 0.34 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.75% of total time (compiled   56 times, average 0.61 sec, max 0.93 sec, min 0.36 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.64% of total time (compiled   47 times, average 0.59 sec, max 1.18 sec, min 0.37 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.02% of total time (compiled   46 times, average 0.52 sec, max 1.74 sec, min 0.30 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.99% of total time (compiled   56 times, average 0.43 sec, max 0.68 sec, min 0.21 sec)
[2022.11.30-16.26.22:632][932]LogShaderCompilers: Display: ================================================
[2022.11.30-16.26.22:664][932]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.30-16.26.22:676][932]LogVirtualization: UE::Virtualization was shutdown
[2022.11.30-16.26.22:695][932]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.11.30-16.26.22:701][932]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.30-16.26.22:702][932]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.11.30-16.26.23:001][932]MemoryProfiler: Shutdown
[2022.11.30-16.26.23:001][932]NetworkingProfiler: Shutdown
[2022.11.30-16.26.23:001][932]LoadingProfiler: Shutdown
[2022.11.30-16.26.23:001][932]TimingProfiler: Shutdown
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.11.30-16.26.23:001][932]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.11.30-16.26.23:009][932]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.11.30-16.26.23:010][932]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.11.30-16.26.23:010][932]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.11.30-16.26.23:019][932]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
