Log file open, 12/14/22 15:41:09
[2022.12.14-15.54.30:350][414]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8
[2022.12.14-15.54.30:351][414]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8AAFF11C24988076516A780A2D8351415.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8.uasset'
[2022.12.14-15.54.30:370][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.75 sec)
[2022.12.14-15.54.30:370][414]LogStall: Shutdown...
[2022.12.14-15.54.30:377][414]LogStall: Shutdown complete.
[2022.12.14-15.54.30:415][414]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-15.54.30:415][414]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.30:415][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.54.30:499][414]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-15.54.30:499][414]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.30:499][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.54.30:608][414]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.14-15.54.30:686][414]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-15.54.30:686][414]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_FC3497E44A60024E01_1308029890
[2022.12.14-15.54.30:686][414]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.12.14-15.54.30:686][414]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.14-15.54.30:686][414]LogContentValidation: Display: Validating /Game/Blueprints/BP_Chechpoint.BP_Chechpoint_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039
[2022.12.14-15.54.30:687][415]Cmd: QUIT_EDITOR
[2022.12.14-15.54.30:687][415]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-15.54.30:693][415]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-15.54.30:693][415]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-15.54.30:693][415]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-15.54.30:695][415]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.30:695][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.54.30:695][415]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-15.54.30:696][415]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-15.54.30:696][415]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-15.54.31:864][415]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-15.54.31:864][415]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-15.54.31:864][415]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.14-15.54.31:865][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-15.54.31:868][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-15.54.31:882][415]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-15.54.31:913][415]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-15.54.31:913][415]LogExit: Preparing to exit.
[2022.12.14-15.54.31:986][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.14-15.54.32:003][415]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:003][415]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:006][415]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:007][415]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-15.54.32:489][415]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:492][415]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:495][415]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:498][415]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:500][415]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:502][415]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:505][415]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.54.32:579][415]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-15.54.32:589][415]LogExit: Editor shut down
[2022.12.14-15.54.32:592][415]LogExit: Transaction tracking system shut down
[2022.12.14-15.54.32:775][415]LogExit: Object subsystem successfully closed.
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: ================================================
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: Total job queries 132, among them cache hits 10 (7.58%)
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 92 distinct outputs (75.41%)
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-15.54.32:780][415]LogShaderCompilers: Display: ================================================
[2022.12.14-15.54.32:891][415]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-15.54.32:915][415]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.14-15.54.32:942][415]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.14-15.54.32:943][415]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.14-15.54.32:944][415]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.14-15.54.33:536][415]MemoryProfiler: Shutdown
[2022.12.14-15.54.33:536][415]NetworkingProfiler: Shutdown
[2022.12.14-15.54.33:536][415]LoadingProfiler: Shutdown
[2022.12.14-15.54.33:536][415]TimingProfiler: Shutdown
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.14-15.54.33:536][415]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.14-15.54.33:537][415]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.14-15.54.33:546][415]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.14-15.54.33:546][415]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.14-15.54.33:547][415]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.14-15.54.33:547][415]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.14-15.54.33:547][415]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.14-15.54.33:547][415]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.14-15.54.33:548][415]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.14-15.54.33:548][415]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.14-15.54.33:548][415]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.14-15.54.33:548][415]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.14-15.54.33:549][415]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.14-15.54.33:561][415]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (687)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (685)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (683)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module InterchangePipelines (681)
[2022.12.14-15.54.33:722][415]LogModuleManager: Shutting down and abandoning module InterchangeExport (679)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeMessages (677)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeImport (675)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (673)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeNodes (671)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (669)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (667)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (665)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module InterchangeEditor (663)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (661)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (659)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module Paper2DEditor (657)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (655)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (653)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module UObjectPlugin (651)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (649)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (647)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module PluginUtils (645)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (643)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module DumpGPUServices (641)
[2022.12.14-15.54.33:723][415]LogModuleManager: Shutting down and abandoning module GitSourceControl (639)
