Log file open, 12/22/22 14:36:20
[2022.12.22-14.55.11:040][641]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.22-14.56.00:379][518]LogViewport: Scene viewport resized to 1890x951, mode Windowed.
[2022.12.22-14.56.00:390][519]LogViewport: Scene viewport resized to 1824x809, mode Windowed.
[2022.12.22-14.56.00:417][520]LogViewport: Scene viewport resized to 1768x689, mode Windowed.
[2022.12.22-14.56.00:444][521]LogViewport: Scene viewport resized to 1730x608, mode Windowed.
[2022.12.22-14.56.00:470][522]LogViewport: Scene viewport resized to 1707x558, mode Windowed.
[2022.12.22-14.56.00:495][523]LogViewport: Scene viewport resized to 1695x532, mode Windowed.
[2022.12.22-14.56.00:535][524]LogViewport: Scene viewport resized to 1689x519, mode Windowed.
[2022.12.22-14.56.00:561][525]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-14.56.01:747][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-14.56.01:757][650]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-14.56.01:758][650]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-14.56.01:760][650]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-14.56.01:760][650]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-14.56.01:760][650]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 91 us)
[2022.12.22-14.56.01:760][650]LogWorldPartition: Display: GenerateStreaming took 539 us (total: 4 ms)
[2022.12.22-14.56.01:763][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-14.56.01:763][650]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 16:56:01)
[2022.12.22-14.56.01:763][650]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.56.01:775][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012228s)
[2022.12.22-14.56.01:775][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012253s)
[2022.12.22-14.56.01:775][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-14.56.01:775][650]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-14.56.01:776][650]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-14.56.01:776][650]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-14.56.01:776][650]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-14.56.01:779][650]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-14.56.01:779][650]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 194 ms)
[2022.12.22-14.56.01:779][650]LogPlayLevel: PIE: World Init took: (0.003938s)
[2022.12.22-14.56.01:801][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.22-14.56.01:802][650]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-14.56.01:802][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-14.56.01:802][650]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-14.56.01:803][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-14.56.01:803][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-14.56.01:803][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-14.56.01:805][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-14.56.01:837][650]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-14.56.01:837][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-14.56.01:837][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-14.56.01:837][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-14.56.01:838][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.22-14.56.01:838][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.22-14.56.01:839][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.22-14.56.01:839][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.22-14.56.01:839][650]LogInit: FAudioDevice initialized.
[2022.12.22-14.56.01:839][650]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.12.22-14.56.01:843][650]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-14.56.01:851][650]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-15.56.01
[2022.12.22-14.56.01:851][650]LogWorld: Bringing up level for play took: 0.008173
[2022.12.22-14.56.01:853][650]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.22-14.56.01:854][650]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-14.56.01:855][650]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-14.56.01:855][650]PIE: Server logged in
[2022.12.22-14.56.01:857][650]PIE: Play in editor total start time 0,099 seconds.
[2022.12.22-14.56.01:934][652]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-14.56.01:992][652]LogViewport: Scene viewport resized to 1916x1007, mode Windowed.
[2022.12.22-14.56.02:006][653]LogViewport: Scene viewport resized to 1921x1017, mode Windowed.
[2022.12.22-14.56.02:034][654]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-14.56.49:318][325]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.22-14.56.49:318][325]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.22-14.56.49:318][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.22-14.56.52:584][717]Cmd: RestartLevel
[2022.12.22-14.56.52:584][717]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-14.56.52:584][717]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-14.56.52:584][717]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.56.52:585][717]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-14.56.52:585][717]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-14.56.52:586][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.56.52:586][717]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-14.56.52:639][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-14.56.52:643][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.22-14.56.52:645][717]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.56.52:657][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012235s)
[2022.12.22-14.56.52:657][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012301s)
[2022.12.22-14.56.52:657][717]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.12.22-14.56.52:657][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-14.56.52:658][717]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-14.56.52:658][717]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-14.56.52:658][717]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-14.56.52:658][717]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-14.56.52:661][717]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-14.56.52:661][717]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 197 ms)
[2022.12.22-14.56.52:661][717]LogPlayLevel: PIE: World Init took: (0.003940s)
[2022.12.22-14.56.52:661][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-14.56.52:668][717]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-15.56.52
[2022.12.22-14.56.52:668][717]LogWorld: Bringing up level for play took: 0.006603
[2022.12.22-14.56.52:670][717]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.22-14.56.52:670][717]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.22-14.56.52:670][717]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-14.56.52:671][717]LogLoad: Took 0.086181 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-14.56.53:017][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-14.56.53:017][753]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.56.53:017][753]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-14.56.53:018][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.56.53:018][753]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-14.56.53:023][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-14.56.53:028][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.56.53:051][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-14.56.53:051][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.22-14.56.53:053][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.22-14.56.53:063][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.22-14.56.53:240][754]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.22-14.57.56:642][304]LogViewport: Scene viewport resized to 1889x948, mode Windowed.
[2022.12.22-14.57.56:670][305]LogViewport: Scene viewport resized to 1767x687, mode Windowed.
[2022.12.22-14.57.56:704][306]LogViewport: Scene viewport resized to 1721x588, mode Windowed.
[2022.12.22-14.57.56:741][307]LogViewport: Scene viewport resized to 1697x537, mode Windowed.
[2022.12.22-14.57.56:766][308]LogViewport: Scene viewport resized to 1690x522, mode Windowed.
[2022.12.22-14.57.56:792][309]LogViewport: Scene viewport resized to 1689x518, mode Windowed.
[2022.12.22-14.57.56:813][310]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-14.57.57:823][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-14.57.57:833][416]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-14.57.57:833][416]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-14.57.57:835][416]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-14.57.57:835][416]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-14.57.57:835][416]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 100 us)
[2022.12.22-14.57.57:836][416]LogWorldPartition: Display: GenerateStreaming took 567 us (total: 5 ms)
[2022.12.22-14.57.57:838][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-14.57.57:838][416]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 16:57:57)
[2022.12.22-14.57.57:838][416]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.57.57:851][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012410s)
[2022.12.22-14.57.57:851][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012433s)
[2022.12.22-14.57.57:851][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-14.57.57:851][416]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-14.57.57:852][416]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-14.57.57:852][416]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-14.57.57:852][416]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-14.57.57:855][416]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-14.57.57:855][416]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 200 ms)
[2022.12.22-14.57.57:855][416]LogPlayLevel: PIE: World Init took: (0.003910s)
[2022.12.22-14.57.57:877][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.22-14.57.57:878][416]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-14.57.57:879][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-14.57.57:879][416]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-14.57.57:879][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-14.57.57:879][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-14.57.57:879][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-14.57.57:881][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-14.57.57:914][416]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-14.57.57:914][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-14.57.57:914][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-14.57.57:914][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-14.57.57:915][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.22-14.57.57:915][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.22-14.57.57:916][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.22-14.57.57:916][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.22-14.57.57:916][416]LogInit: FAudioDevice initialized.
[2022.12.22-14.57.57:916][416]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.22-14.57.57:920][416]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-14.57.57:928][416]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-15.57.57
[2022.12.22-14.57.57:928][416]LogWorld: Bringing up level for play took: 0.008130
[2022.12.22-14.57.57:930][416]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.22-14.57.57:930][416]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-14.57.57:932][416]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-14.57.57:932][416]PIE: Server logged in
[2022.12.22-14.57.57:933][416]PIE: Play in editor total start time 0,101 seconds.
[2022.12.22-14.57.58:007][418]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-14.57.58:071][418]LogViewport: Scene viewport resized to 1917x1010, mode Windowed.
[2022.12.22-14.57.58:083][419]LogViewport: Scene viewport resized to 1921x1019, mode Windowed.
[2022.12.22-14.57.58:110][420]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-14.58.27:257][916]Cmd: Restartlevel
[2022.12.22-14.58.27:257][916]Cmd: Restartlevel
[2022.12.22-14.58.27:264][917]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-14.58.27:264][917]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-14.58.27:264][917]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.58.27:264][917]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-14.58.27:265][917]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-14.58.27:266][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.58.27:266][917]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-14.58.27:310][917]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-14.58.27:314][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.22-14.58.27:317][917]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.58.27:329][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012289s)
[2022.12.22-14.58.27:329][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012346s)
[2022.12.22-14.58.27:329][917]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.22-14.58.27:329][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-14.58.27:330][917]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-14.58.27:330][917]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-14.58.27:330][917]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-14.58.27:330][917]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-14.58.27:333][917]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-14.58.27:333][917]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 203 ms)
[2022.12.22-14.58.27:333][917]LogPlayLevel: PIE: World Init took: (0.003787s)
[2022.12.22-14.58.27:333][917]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-14.58.27:339][917]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-15.58.27
[2022.12.22-14.58.27:340][917]LogWorld: Bringing up level for play took: 0.006804
[2022.12.22-14.58.27:342][917]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-14.58.27:342][917]LogLoad: Took 0.077938 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-14.59.15:878][737]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.22-14.59.15:878][737]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.22-14.59.15:878][737]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.22-14.59.32:878][777]Cmd: RestartLevel
[2022.12.22-14.59.32:878][777]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-14.59.32:878][777]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-14.59.32:878][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.59.32:879][777]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-14.59.32:879][777]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-14.59.32:880][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.59.32:880][777]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-14.59.32:929][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-14.59.32:932][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.22-14.59.32:934][777]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.59.32:949][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013698s)
[2022.12.22-14.59.32:949][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.013758s)
[2022.12.22-14.59.32:949][777]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.22-14.59.32:949][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-14.59.32:949][777]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-14.59.32:949][777]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-14.59.32:949][777]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-14.59.32:950][777]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-14.59.32:953][777]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-14.59.32:953][777]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 206 ms)
[2022.12.22-14.59.32:953][777]LogPlayLevel: PIE: World Init took: (0.004060s)
[2022.12.22-14.59.32:953][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-14.59.32:959][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-15.59.32
[2022.12.22-14.59.32:959][777]LogWorld: Bringing up level for play took: 0.006648
[2022.12.22-14.59.32:962][777]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.22-14.59.32:962][777]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.22-14.59.32:962][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-14.59.32:962][777]LogLoad: Took 0.084076 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-14.59.34:227][927]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-14.59.34:252][927]LogViewport: Scene viewport resized to 1851x867, mode Windowed.
[2022.12.22-14.59.34:262][928]LogViewport: Scene viewport resized to 1809x777, mode Windowed.
[2022.12.22-14.59.34:282][929]LogViewport: Scene viewport resized to 1769x691, mode Windowed.
[2022.12.22-14.59.34:302][930]LogViewport: Scene viewport resized to 1739x627, mode Windowed.
[2022.12.22-14.59.34:322][931]LogViewport: Scene viewport resized to 1718x581, mode Windowed.
[2022.12.22-14.59.34:342][932]LogViewport: Scene viewport resized to 1703x550, mode Windowed.
[2022.12.22-14.59.34:362][933]LogViewport: Scene viewport resized to 1695x532, mode Windowed.
[2022.12.22-14.59.34:381][934]LogViewport: Scene viewport resized to 1690x522, mode Windowed.
[2022.12.22-14.59.34:400][935]LogViewport: Scene viewport resized to 1689x519, mode Windowed.
[2022.12.22-14.59.34:418][936]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-14.59.38:387][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-14.59.38:387][409]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-14.59.38:387][409]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-14.59.38:388][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.59.38:388][409]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-14.59.38:391][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-14.59.38:395][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-14.59.38:417][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-14.59.38:418][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.22-14.59.38:420][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
