Log file open, 12/13/22 09:36:52
[2022.12.13-09.24.05:639][604]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.24.05:639][604]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 916 ms)
[2022.12.13-09.24.05:639][604]LogPlayLevel: PIE: World Init took: (0.002072s)
[2022.12.13-09.24.05:678][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.13-09.24.05:682][604]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.24.05:683][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.24.05:683][604]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.24.05:683][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.24.05:683][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.24.05:683][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.24.05:685][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.24.05:715][604]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.24.05:716][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.24.05:716][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.24.05:716][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.24.05:716][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.13-09.24.05:716][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.13-09.24.05:718][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.13-09.24.05:718][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.13-09.24.05:718][604]LogInit: FAudioDevice initialized.
[2022.12.13-09.24.05:718][604]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.13-09.24.05:720][604]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.24.05:724][604]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.24.05
[2022.12.13-09.24.05:724][604]LogWorld: Bringing up level for play took: 0.003669
[2022.12.13-09.24.05:726][604]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.13-09.24.05:726][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.24.05:727][604]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-09.24.05:727][604]PIE: Server logged in
[2022.12.13-09.24.05:727][604]PIE: Play in editor total start time 0,1 seconds.
[2022.12.13-09.24.48:853][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.24.48:853][183]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.24.48:854][183]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.24.48:854][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.24.48:854][183]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-09.24.48:857][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.24.48:864][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.24.48:904][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.24.48:904][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-09.24.48:906][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.13-09.24.48:911][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.24.48:914][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.13-09.24.48:947][184]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.13-09.24.54:374][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.24.54:385][509]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-09.24.54:386][509]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-09.24.54:387][509]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-09.24.54:387][509]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-09.24.54:387][509]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-09.24.54:387][509]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 4 ms)
[2022.12.13-09.24.54:389][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.24.54:389][509]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 11:24:54)
[2022.12.13-09.24.54:389][509]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.24.54:393][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004478s)
[2022.12.13-09.24.54:393][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004500s)
[2022.12.13-09.24.54:393][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.24.54:393][509]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-09.24.54:394][509]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-09.24.54:394][509]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-09.24.54:394][509]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-09.24.54:395][509]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.24.54:395][509]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 917 ms)
[2022.12.13-09.24.54:395][509]LogPlayLevel: PIE: World Init took: (0.001869s)
[2022.12.13-09.24.54:435][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.13-09.24.54:436][509]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.24.54:436][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.24.54:436][509]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.24.54:437][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.24.54:437][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.24.54:437][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.24.54:439][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.24.54:474][509]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.24.54:474][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.24.54:474][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.24.54:474][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.24.54:474][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.13-09.24.54:474][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.13-09.24.54:476][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.13-09.24.54:476][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.13-09.24.54:476][509]LogInit: FAudioDevice initialized.
[2022.12.13-09.24.54:476][509]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.13-09.24.54:478][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.24.54:482][509]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.24.54
[2022.12.13-09.24.54:483][509]LogWorld: Bringing up level for play took: 0.004007
[2022.12.13-09.24.54:484][509]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.13-09.24.54:485][509]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.24.54:485][509]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-09.24.54:486][509]PIE: Server logged in
[2022.12.13-09.24.54:486][509]PIE: Play in editor total start time 0,101 seconds.
[2022.12.13-09.26.01:782][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.26.01:782][538]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.26.01:782][538]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.26.01:782][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.26.01:782][538]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-09.26.01:786][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.26.01:791][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.26.01:832][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.26.01:832][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.13-09.26.01:833][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.13-09.26.01:842][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.13-09.26.01:864][539]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.13-09.26.21:833][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.26.21:934][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.13-09.26.22:027][719]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.13-09.26.22:028][719]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_LevelDFB0E43740A1A510441924941A1248FB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.13-09.26.22:038][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 8.46 sec)
[2022.12.13-09.26.22:045][719]AssetCheck: New page: Asset Save: BP_Win_Level
[2022.12.13-09.26.22:045][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-09.26.27:552][ 50]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-09.26.27:619][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.13-09.26.30:470][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.26.30:481][138]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-09.26.30:482][138]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-09.26.30:483][138]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-09.26.30:483][138]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-09.26.30:483][138]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.13-09.26.30:483][138]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 4 ms)
[2022.12.13-09.26.30:485][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.26.30:485][138]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 11:26:30)
[2022.12.13-09.26.30:485][138]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.26.30:490][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004539s)
[2022.12.13-09.26.30:490][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004560s)
[2022.12.13-09.26.30:490][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.26.30:490][138]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-09.26.30:491][138]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-09.26.30:491][138]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-09.26.30:491][138]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-09.26.30:492][138]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.26.30:492][138]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 919 ms)
[2022.12.13-09.26.30:492][138]LogPlayLevel: PIE: World Init took: (0.001909s)
[2022.12.13-09.26.30:532][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.13-09.26.30:535][138]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.26.30:536][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.26.30:536][138]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.26.30:536][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.26.30:536][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.26.30:536][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.26.30:538][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.26.30:569][138]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.26.30:569][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.26.30:569][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.26.30:569][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.26.30:570][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.13-09.26.30:570][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.13-09.26.30:570][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.13-09.26.30:570][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.13-09.26.30:570][138]LogInit: FAudioDevice initialized.
[2022.12.13-09.26.30:570][138]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_DoItYourself'.
[2022.12.13-09.26.30:574][138]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.26.30:578][138]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.26.30
[2022.12.13-09.26.30:578][138]LogWorld: Bringing up level for play took: 0.004080
[2022.12.13-09.26.30:580][138]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.13-09.26.30:580][138]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.26.30:580][138]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-09.26.30:580][138]PIE: Server logged in
[2022.12.13-09.26.30:582][138]PIE: Play in editor total start time 0,1 seconds.
[2022.12.13-09.27.30:478][725]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.31:478][785]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.32:478][845]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.33:478][905]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.34:477][965]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.35:477][ 25]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.36:480][ 85]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.37:480][145]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.38:480][205]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.39:480][265]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.40:480][325]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.41:479][385]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.42:480][445]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.43:480][505]LogBlueprintUserMessages: [BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182] Minutes
[2022.12.13-09.27.44:512][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.27.44:512][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.27.44:512][564]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.27.44:513][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.27.44:513][564]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-09.27.44:516][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.27.44:522][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.27.44:560][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.27.44:561][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.13-09.27.44:563][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.13-09.27.44:569][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.27.44:571][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.13-09.27.44:603][565]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.13-09.27.50:770][836]LogContentBrowser: Attempting asset rename: Time_On_Screen -> Time_On_Screen
[2022.12.13-09.27.51:011][850]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/Time_On_Screen.Time_On_Screen_C:ExecuteUbergraph_Time_On_Screen'!
[2022.12.13-09.27.51:011][850]LogScript: Warning: Last function called:
	/Game/Blueprints/Time_On_Screen.Time_On_Screen_C.ExecuteUbergraph_Time_On_Screen

[2022.12.13-09.27.57:059][207]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/Time_On_Screen.Time_On_Screen_C:ExecuteUbergraph_Time_On_Screen'!
[2022.12.13-09.27.57:059][207]LogScript: Warning: Last function called:
	/Game/Blueprints/Time_On_Screen.Time_On_Screen_C.ExecuteUbergraph_Time_On_Screen

[2022.12.13-09.28.01:441][464]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/Time_On_Screen.Time_On_Screen_C:ExecuteUbergraph_Time_On_Screen'!
[2022.12.13-09.28.01:441][464]LogScript: Warning: Last function called:
	/Game/Blueprints/Time_On_Screen.Time_On_Screen_C.ExecuteUbergraph_Time_On_Screen

[2022.12.13-09.28.08:038][849]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/Time_On_Screen.Time_On_Screen_C:ExecuteUbergraph_Time_On_Screen'!
[2022.12.13-09.28.08:038][849]LogScript: Warning: Last function called:
	/Game/Blueprints/Time_On_Screen.Time_On_Screen_C.ExecuteUbergraph_Time_On_Screen

[2022.12.13-09.28.42:901][830]LogEditorTransaction: Undo Create Pin Link
[2022.12.13-09.28.43:734][867]LogEditorTransaction: Undo Move Node
[2022.12.13-09.28.44:102][889]LogEditorTransaction: Undo Add Node
[2022.12.13-09.28.44:490][912]LogEditorTransaction: Undo Delete current selection
[2022.12.13-09.29.01:305][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.29.01:384][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Time_On_Screen" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Time_On_Screen.uasset" SILENT=true
[2022.12.13-09.29.01:470][890]LogSavePackage: Moving output files for package: /Game/Blueprints/Time_On_Screen
[2022.12.13-09.29.01:471][890]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Time_On_ScreenF5F40475483F9AD57EF85B83A81B8F8D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Time_On_Screen.uasset'
[2022.12.13-09.29.01:480][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 8.64 sec)
[2022.12.13-09.29.01:489][890]AssetCheck: New page: Asset Save: Time_On_Screen
[2022.12.13-09.29.01:489][890]LogContentValidation: Display: Validating /Script/Blutility.EditorUtilityWidgetBlueprint /Game/Blueprints/Time_On_Screen.Time_On_Screen
[2022.12.13-09.29.02:127][929]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.29.02:194][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.13-09.29.05:633][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.29.05:644][126]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-09.29.05:644][126]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-09.29.05:645][126]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-09.29.05:645][126]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-09.29.05:645][126]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.13-09.29.05:645][126]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 4 ms)
[2022.12.13-09.29.05:647][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.29.05:647][126]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 11:29:05)
[2022.12.13-09.29.05:647][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.29.05:652][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004641s)
[2022.12.13-09.29.05:652][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004665s)
[2022.12.13-09.29.05:652][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.29.05:652][126]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-09.29.05:653][126]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-09.29.05:653][126]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-09.29.05:653][126]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
