Log file open, 11/30/22 10:13:07
[2022.11.30-10.22.56:542][966]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.22.56:542][966]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 179 ms)
[2022.11.30-10.22.56:542][966]LogPlayLevel: PIE: World Init took: (0.001804s)
[2022.11.30-10.22.56:542][966]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.22.56:545][966]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.22.56
[2022.11.30-10.22.56:545][966]LogWorld: Bringing up level for play took: 0.003357
[2022.11.30-10.22.56:546][966]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.22.56:546][966]LogLoad: Took 0.073589 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-10.23.13:704][996]Cmd: Restartlevel
[2022.11.30-10.23.13:720][997]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-10.23.13:720][997]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-10.23.13:720][997]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.23.13:721][997]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.23.13:721][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.23.13:721][997]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.23.13:749][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.23.13:751][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.30-10.23.13:754][997]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.23.13:758][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004330s)
[2022.11.30-10.23.13:758][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004366s)
[2022.11.30-10.23.13:758][997]LogAudio: Display: Audio Device (ID: 33) registered with world 'L_DoItYourself'.
[2022.11.30-10.23.13:758][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.23.13:759][997]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.23.13:759][997]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.23.13:759][997]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.23.13:759][997]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.23.13:760][997]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.23.13:760][997]LogWorldPartition: Display: WorldPartition initialize took 961 us (total: 180 ms)
[2022.11.30-10.23.13:760][997]LogPlayLevel: PIE: World Init took: (0.001855s)
[2022.11.30-10.23.13:760][997]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.23.13:763][997]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.23.13
[2022.11.30-10.23.13:763][997]LogWorld: Bringing up level for play took: 0.003225
[2022.11.30-10.23.13:764][997]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.23.13:764][997]LogLoad: Took 0.043699 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-10.23.49:132][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.23.49:132][116]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.23.49:132][116]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.23.49:132][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.23.49:132][116]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.23.49:137][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-10.23.49:141][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.23.49:171][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.23.49:171][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.11.30-10.23.49:172][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.11.30-10.23.49:180][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.23.49:183][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.30-10.23.49:498][117]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.11.30-10.23.50:459][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-10.23.50:513][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/9F/M0NW9CQ4UUH8UXDBWX9PBT
[2022.11.30-10.23.50:514][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/M0NW9CQ4UUH8UXDBWX9PBTE7CA24564765EBA12A53D6BD525A7E5F.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/2/9F/M0NW9CQ4UUH8UXDBWX9PBT.uasset'
[2022.11.30-10.23.50:519][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF
[2022.11.30-10.23.50:520][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BS7X7O4P3JE0855S6X1XFF3CEAE18F4F58F45BC82C309A9241B9D3.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF.uasset'
[2022.11.30-10.23.50:525][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/FM/89IBV904TQU9OY6SW38MEY
[2022.11.30-10.23.50:526][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/89IBV904TQU9OY6SW38MEY2D1599A34657D76275DA73AF54026894.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/A/FM/89IBV904TQU9OY6SW38MEY.uasset'
[2022.11.30-10.23.50:531][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/D/9O/8OBY94WTJ3G5NHC48OXMG8
[2022.11.30-10.23.50:532][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/8OBY94WTJ3G5NHC48OXMG873C2360D41C888605235EFBF2BCE11E0.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/D/9O/8OBY94WTJ3G5NHC48OXMG8.uasset'
[2022.11.30-10.23.50:537][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG
[2022.11.30-10.23.50:537][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/TQYLK3WIOXDVRZZD24ACKG30EA98E84A9EB026F12F27A706515960.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG.uasset'
[2022.11.30-10.23.50:599][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/QP/Z52TE7IZNBMEA4L1Y6YYCC
[2022.11.30-10.23.50:599][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Z52TE7IZNBMEA4L1Y6YYCCCA7F2FE94884014A12C74280CC399C36.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/A/QP/Z52TE7IZNBMEA4L1Y6YYCC.uasset'
[2022.11.30-10.23.50:605][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/3/NG/GU4ZREZ1O2HA08TS51K01O
[2022.11.30-10.23.50:605][174]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/GU4ZREZ1O2HA08TS51K01OFE92F6F24F0D1A8A1BA5FB9C2C0E7F18.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/3/NG/GU4ZREZ1O2HA08TS51K01O.uasset'
[2022.11.30-10.23.50:616][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 3.98 sec)
[2022.11.30-10.23.50:621][174]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1318523945
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1302951944
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101964E01_1245725943
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1798946406
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1862989409
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.11.30-10.23.50:621][174]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1798948407
[2022.11.30-10.35.34:126][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-10.35.34:134][273]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-10.35.34:135][273]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-10.35.34:136][273]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-10.35.34:136][273]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-10.35.34:136][273]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 960 us)
[2022.11.30-10.35.34:136][273]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 8 ms)
[2022.11.30-10.35.34:139][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-10.35.34:139][273]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 12:35:34)
[2022.11.30-10.35.34:139][273]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.35.34:143][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004760s)
[2022.11.30-10.35.34:143][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004787s)
[2022.11.30-10.35.34:143][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.35.34:144][273]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.35.34:144][273]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.35.34:144][273]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.35.34:144][273]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.35.34:146][273]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.35.34:146][273]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 181 ms)
[2022.11.30-10.35.34:146][273]LogPlayLevel: PIE: World Init took: (0.001941s)
[2022.11.30-10.35.34:176][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.30-10.35.34:179][273]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-10.35.34:179][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-10.35.34:179][273]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-10.35.34:180][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-10.35.34:180][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-10.35.34:180][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-10.35.34:182][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-10.35.34:218][273]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-10.35.34:218][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-10.35.34:218][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-10.35.34:218][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-10.35.34:219][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.11.30-10.35.34:220][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.11.30-10.35.34:221][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.11.30-10.35.34:221][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.11.30-10.35.34:221][273]LogInit: FAudioDevice initialized.
[2022.11.30-10.35.34:221][273]LogAudio: Display: Audio Device (ID: 34) registered with world 'L_DoItYourself'.
[2022.11.30-10.35.34:224][273]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.35.34:228][273]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.35.34
[2022.11.30-10.35.34:228][273]LogWorld: Bringing up level for play took: 0.004010
[2022.11.30-10.35.34:230][273]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.11.30-10.35.34:231][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.35.34:231][273]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-10.35.34:231][273]PIE: Server logged in
[2022.11.30-10.35.34:232][273]PIE: Play in editor total start time 0,096 seconds.
[2022.11.30-10.35.57:054][640]Cmd: Restartlevel
[2022.11.30-10.35.57:070][641]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-10.35.57:070][641]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-10.35.57:070][641]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.35.57:071][641]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.35.57:071][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.35.57:071][641]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.35.57:099][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.35.57:102][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.30-10.35.57:104][641]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.35.57:109][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004508s)
[2022.11.30-10.35.57:109][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004577s)
[2022.11.30-10.35.57:109][641]LogAudio: Display: Audio Device (ID: 34) registered with world 'L_DoItYourself'.
[2022.11.30-10.35.57:109][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.35.57:109][641]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.35.57:109][641]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.35.57:109][641]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.35.57:109][641]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.35.57:110][641]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.35.57:110][641]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 183 ms)
[2022.11.30-10.35.57:110][641]LogPlayLevel: PIE: World Init took: (0.001832s)
[2022.11.30-10.35.57:110][641]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.35.57:114][641]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.35.57
[2022.11.30-10.35.57:114][641]LogWorld: Bringing up level for play took: 0.003176
[2022.11.30-10.35.57:114][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.35.57:114][641]LogLoad: Took 0.044159 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-10.36.15:723][758]Cmd: Restartlevel
[2022.11.30-10.36.15:739][759]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-10.36.15:739][759]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-10.36.15:739][759]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.36.15:740][759]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.36.15:740][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.36.15:740][759]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.36.15:769][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.36.15:771][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.11.30-10.36.15:774][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.36.15:778][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004454s)
[2022.11.30-10.36.15:778][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004503s)
[2022.11.30-10.36.15:778][759]LogAudio: Display: Audio Device (ID: 34) registered with world 'L_DoItYourself'.
[2022.11.30-10.36.15:778][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.36.15:779][759]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.36.15:779][759]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.36.15:779][759]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.36.15:779][759]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.36.15:780][759]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.36.15:780][759]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2022.11.30-10.36.15:780][759]LogPlayLevel: PIE: World Init took: (0.001916s)
[2022.11.30-10.36.15:780][759]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.36.15:783][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.36.15
[2022.11.30-10.36.15:783][759]LogWorld: Bringing up level for play took: 0.003172
[2022.11.30-10.36.15:784][759]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.36.15:784][759]LogLoad: Took 0.044850 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-10.36.57:340][252]Cmd: Restartlevel
[2022.11.30-10.36.57:355][253]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-10.36.57:355][253]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-10.36.57:355][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.36.57:356][253]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.36.57:357][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.36.57:357][253]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.36.57:404][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.36.57:407][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.30-10.36.57:409][253]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.36.57:414][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004653s)
[2022.11.30-10.36.57:414][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004705s)
[2022.11.30-10.36.57:414][253]LogAudio: Display: Audio Device (ID: 34) registered with world 'L_DoItYourself'.
[2022.11.30-10.36.57:414][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-10.36.57:414][253]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-10.36.57:414][253]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-10.36.57:414][253]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-10.36.57:414][253]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-10.36.57:415][253]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-10.36.57:415][253]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 185 ms)
[2022.11.30-10.36.57:415][253]LogPlayLevel: PIE: World Init took: (0.001840s)
[2022.11.30-10.36.57:415][253]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-10.36.57:418][253]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-11.36.57
[2022.11.30-10.36.57:419][253]LogWorld: Bringing up level for play took: 0.003086
[2022.11.30-10.36.57:419][253]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-10.36.57:419][253]LogLoad: Took 0.063545 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-10.36.58:768][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.36.58:768][332]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-10.36.58:768][332]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-10.36.58:768][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.36.58:768][332]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-10.36.58:772][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-10.36.58:776][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-10.36.58:805][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-10.36.58:805][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.30-10.36.58:807][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.30-10.36.58:814][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-10.36.58:816][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.30-10.36.58:887][333]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.11.30-10.37.12:168][121]Cmd: TRANSACTION UNDO
