Log file open, 12/06/22 20:58:35
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.84% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.47% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.92% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.76% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.06-21.27.03:201][860]LogShaderCompilers: Display: ================================================
[2022.12.06-21.27.03:239][860]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.06-21.27.03:255][860]LogVirtualization: UE::Virtualization was shutdown
[2022.12.06-21.27.03:332][860]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.06-21.27.03:332][860]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.06-21.27.03:332][860]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.06-21.27.03:332][860]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.06-21.27.03:333][860]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.06-21.27.03:333][860]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.06-21.27.03:333][860]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.06-21.27.03:333][860]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.06-21.27.03:334][860]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.06-21.27.03:334][860]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.06-21.27.03:334][860]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.06-21.27.03:334][860]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2022.12.06-21.27.03:335][860]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2022.12.06-21.27.03:335][860]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.06-21.27.03:335][860]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2022.12.06-21.27.03:335][860]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.06-21.27.03:335][860]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2022.12.06-21.27.03:335][860]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2022.12.06-21.27.03:337][860]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2022.12.06-21.27.03:337][860]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2022.12.06-21.27.03:338][860]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2022.12.06-21.27.03:338][860]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.06-21.27.03:338][860]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.06-21.27.03:338][860]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.06-21.27.03:339][860]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2022.12.06-21.27.03:339][860]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2022.12.06-21.27.03:340][860]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2022.12.06-21.27.03:340][860]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2022.12.06-21.27.03:340][860]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2022.12.06-21.27.03:341][860]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2022.12.06-21.27.03:342][860]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.06-21.27.03:343][860]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2022.12.06-21.27.03:343][860]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2022.12.06-21.27.03:343][860]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2022.12.06-21.27.03:343][860]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2022.12.06-21.27.03:343][860]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.06-21.27.03:344][860]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.06-21.27.03:347][860]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.06-21.27.03:347][860]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.06-21.27.03:347][860]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.06-21.27.03:348][860]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.06-21.27.03:348][860]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.06-21.27.03:349][860]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.06-21.27.03:350][860]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.06-21.27.03:350][860]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.06-21.27.03:350][860]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.06-21.27.03:350][860]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.06-21.27.03:350][860]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.06-21.27.03:351][860]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.06-21.27.03:352][860]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.06-21.27.03:354][860]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.06-21.27.03:354][860]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.06-21.27.03:354][860]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.06-21.27.03:355][860]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.06-21.27.03:410][860]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.06-21.27.03:411][860]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.06-21.27.03:411][860]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.06-21.27.03:412][860]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.06-21.27.03:415][860]MemoryProfiler: Shutdown
[2022.12.06-21.27.03:416][860]NetworkingProfiler: Shutdown
[2022.12.06-21.27.03:416][860]LoadingProfiler: Shutdown
[2022.12.06-21.27.03:416][860]TimingProfiler: Shutdown
[2022.12.06-21.27.03:419][860]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.06-21.27.03:420][860]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.06-21.27.03:420][860]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.06-21.27.03:421][860]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.06-21.27.03:421][860]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.06-21.27.03:421][860]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.06-21.27.03:421][860]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.06-21.27.03:422][860]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.06-21.27.03:422][860]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.06-21.27.03:422][860]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.06-21.27.03:422][860]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.06-21.27.03:422][860]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.06-21.27.03:422][860]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.06-21.27.03:423][860]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.06-21.27.03:424][860]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.06-21.27.03:424][860]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.06-21.27.03:424][860]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.06-21.27.03:425][860]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.06-21.27.03:427][860]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.06-21.27.03:427][860]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.06-21.27.03:427][860]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.06-21.27.03:427][860]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.06-21.27.03:428][860]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.06-21.27.03:429][860]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.06-21.27.03:429][860]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.06-21.27.03:429][860]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.06-21.27.03:433][860]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.06-21.27.03:433][860]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.06-21.27.03:434][860]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.06-21.27.03:434][860]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.06-21.27.03:434][860]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.06-21.27.03:434][860]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.06-21.27.03:436][860]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.06-21.27.03:436][860]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.06-21.27.03:436][860]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.06-21.27.03:436][860]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.06-21.27.03:436][860]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.06-21.27.03:451][860]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.06-21.27.03:451][860]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.06-21.27.03:452][860]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.06-21.27.03:453][860]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.06-21.27.03:453][860]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.06-21.27.03:453][860]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.06-21.27.03:453][860]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.06-21.27.03:453][860]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.06-21.27.03:696][860]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2022.12.06-21.27.03:704][860]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.06-21.27.03:705][860]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.12.06-21.27.03:705][860]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (687)
[2022.12.06-21.27.03:705][860]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2022.12.06-21.27.03:705][860]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2022.12.06-21.27.03:705][860]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module SynthesisEditor (679)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module ResonanceAudio (677)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (675)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (673)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module InputDebugging (671)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (669)
[2022.12.06-21.27.03:706][860]LogModuleManager: Shutting down and abandoning module ModelingOperators (667)
[2022.12.06-21.27.03:707][860]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (665)
[2022.12.06-21.27.03:707][860]LogModuleManager: Shutting down and abandoning module ModelingComponents (663)
[2022.12.06-21.27.03:707][860]LogModuleManager: Shutting down and abandoning module GeometryFramework (662)
[2022.12.06-21.27.03:707][860]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (659)
[2022.12.06-21.27.03:707][860]LogModuleManager: Shutting down and abandoning module MeshModelingTools (657)
[2022.12.06-21.27.03:708][860]LogModuleManager: Shutting down and abandoning module GooglePAD (655)
[2022.12.06-21.27.03:708][860]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (653)
[2022.12.06-21.27.03:708][860]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (651)
[2022.12.06-21.27.03:708][860]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (649)
[2022.12.06-21.27.03:708][860]LogModuleManager: Shutting down and abandoning module DynamicMesh (647)
[2022.12.06-21.27.03:708][860]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (645)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (639)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module AssetTags (637)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module AudioCapture (635)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (634)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module AndroidPermission (631)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (629)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (627)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (625)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (623)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (621)
[2022.12.06-21.27.03:709][860]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (619)
[2022.12.06-21.27.03:710][860]LogModuleManager: Shutting down and abandoning module PluginUtils (617)
[2022.12.06-21.27.03:710][860]LogModuleManager: Shutting down and abandoning module UObjectPlugin (615)
[2022.12.06-21.27.03:710][860]LogModuleManager: Shutting down and abandoning module DumpGPUServices (613)
[2022.12.06-21.27.03:710][860]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (611)
[2022.12.06-21.27.03:710][860]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (609)
[2022.12.06-21.27.03:712][860]LogModuleManager: Shutting down and abandoning module TemplateSequence (607)
[2022.12.06-21.27.03:712][860]LogModuleManager: Shutting down and abandoning module GitSourceControl (605)
[2022.12.06-21.27.03:712][860]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (603)
[2022.12.06-21.27.03:712][860]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (601)
[2022.12.06-21.27.03:712][860]LogModuleManager: Shutting down and abandoning module SequencerScripting (599)
[2022.12.06-21.27.03:713][860]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (597)
[2022.12.06-21.27.03:713][860]LogModuleManager: Shutting down and abandoning module UVEditorTools (595)
[2022.12.06-21.27.03:713][860]LogModuleManager: Shutting down and abandoning module UVEditor (593)
[2022.12.06-21.27.03:713][860]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (591)
[2022.12.06-21.27.03:713][860]LogOpenImageDenoise: OIDN shutting down
[2022.12.06-21.27.03:713][860]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (589)
[2022.12.06-21.27.03:714][860]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (587)
[2022.12.06-21.27.03:715][860]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (585)
[2022.12.06-21.27.03:715][860]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (583)
[2022.12.06-21.27.03:715][860]LogModuleManager: Shutting down and abandoning module MeshLODToolset (581)
[2022.12.06-21.27.03:715][860]LogModuleManager: Shutting down and abandoning module Iris (579)
[2022.12.06-21.27.03:715][860]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (577)
[2022.12.06-21.27.03:715][860]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (575)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (573)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (571)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (569)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (568)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (566)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (563)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module DataflowNodes (561)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module DataflowEditor (559)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (557)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (555)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module BackChannel (553)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (551)
[2022.12.06-21.27.03:716][860]LogModuleManager: Shutting down and abandoning module FractureEditor (549)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module ChaosNiagara (547)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (545)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module AutomationUtils (543)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module StylusInput (541)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (539)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (537)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (535)
[2022.12.06-21.27.03:717][860]LogModuleManager: Shutting down and abandoning module PluginBrowser (533)
[2022.12.06-21.27.03:719][860]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (531)
[2022.12.06-21.27.03:720][860]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (529)
[2022.12.06-21.27.03:720][860]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (527)
[2022.12.06-21.27.03:720][860]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (525)
[2022.12.06-21.27.03:721][860]LogModuleManager: Shutting down and abandoning module GLTFImporter (523)
[2022.12.06-21.27.03:721][860]LogModuleManager: Shutting down and abandoning module GLTFCore (521)
[2022.12.06-21.27.03:721][860]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (519)
[2022.12.06-21.27.03:721][860]LogModuleManager: Shutting down and abandoning module EditorDebugTools (517)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (515)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module CryptoKeys (513)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module CurveEditorTools (511)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module TakeSequencer (509)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module TakeMovieScene (507)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (505)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module InterchangeTests (503)
[2022.12.06-21.27.03:722][860]LogModuleManager: Shutting down and abandoning module VariantManager (501)
[2022.12.06-21.27.03:724][860]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (500)
[2022.12.06-21.27.03:724][860]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (497)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (495)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (493)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module AlembicImporter (491)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module AlembicLibrary (490)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module GeometryCache (489)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (488)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (481)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (479)
[2022.12.06-21.27.03:725][860]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (477)
[2022.12.06-21.27.03:726][860]LogModuleManager: Shutting down and abandoning module InterchangePipelines (475)
[2022.12.06-21.27.03:726][860]LogModuleManager: Shutting down and abandoning module InterchangeExport (473)
[2022.12.06-21.27.03:726][860]LogModuleManager: Shutting down and abandoning module InterchangeMessages (471)
[2022.12.06-21.27.03:726][860]LogModuleManager: Shutting down and abandoning module InterchangeImport (469)
[2022.12.06-21.27.03:726][860]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (467)
[2022.12.06-21.27.03:727][860]LogModuleManager: Shutting down and abandoning module InterchangeNodes (465)
[2022.12.06-21.27.03:727][860]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (463)
[2022.12.06-21.27.03:727][860]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (461)
