Log file open, 12/01/22 09:56:03
[2022.12.01-09.17.31:430][975]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.01-09.17.31:431][975]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacterDB5BCFA44FEAC6F9ACF4E783D3002BCD.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.01-09.17.31:441][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.15 sec)
[2022.12.01-09.17.31:448][975]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.01-09.17.31:448][975]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.01-09.17.43:555][677]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.01-09.17.43:636][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.01-09.17.44:986][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-09.17.45:091][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.01-09.17.45:128][754]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.01-09.17.45:130][754]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacter59B947E245E4D4D23877AEAF804BDAAA.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.01-09.17.45:139][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 5.30 sec)
[2022.12.01-09.17.45:146][754]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.01-09.17.45:146][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.01-09.17.48:140][861]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.17.48:140][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.18.23:902][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-09.18.23:968][991]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8
[2022.12.01-09.18.23:968][991]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/RV6WD94J3G0F7ADFX3WOL8D5D5355A4602DA5BD1B65F89D1939FA8.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8.uasset'
[2022.12.01-09.18.23:979][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.38 sec)
[2022.12.01-09.18.23:988][991]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.01-09.18.23:988][991]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.01-09.18.27:330][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.01-09.18.27:341][ 92]LogStall: Shutdown...
[2022.12.01-09.18.27:349][ 92]LogStall: Shutdown complete.
[2022.12.01-09.18.27:401][ 92]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.01-09.18.27:537][ 93]Cmd: QUIT_EDITOR
[2022.12.01-09.18.27:537][ 93]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.01-09.18.27:553][ 93]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.01-09.18.27:553][ 93]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.01-09.18.27:554][ 93]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.01-09.18.27:555][ 93]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.27:556][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.18.27:557][ 93]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.01-09.18.27:563][ 93]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.01-09.18.27:566][ 93]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.01-09.18.27:874][ 93]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.01-09.18.27:874][ 93]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.01-09.18.27:874][ 93]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.01-09.18.27:875][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.01-09.18.27:876][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.01-09.18.27:900][ 93]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.01-09.18.27:907][ 93]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.01-09.18.27:908][ 93]LogExit: Preparing to exit.
[2022.12.01-09.18.27:992][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:003][ 93]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.01-09.18.28:388][ 93]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.28:389][ 93]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.28:391][ 93]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.28:391][ 93]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.28:392][ 93]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.28:393][ 93]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.18.28:443][ 93]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.01-09.18.29:566][ 93]LogExit: Editor shut down
[2022.12.01-09.18.29:568][ 93]LogExit: Transaction tracking system shut down
[2022.12.01-09.18.29:775][ 93]LogExit: Object subsystem successfully closed.
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: ================================================
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Total job queries 124, among them cache hits 6 (4.84%)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 90 distinct outputs (76.27%)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 1.87 s
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 1.89
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.89 s
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Total thread time: 2.62 s
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Percentage time preprocessing: 8.91%
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.86% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.25% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                                  FHitProxyVS - 26.13% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display:                                                  FHitProxyPS - 15.76% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.01-09.18.29:780][ 93]LogShaderCompilers: Display: ================================================
[2022.12.01-09.18.29:865][ 93]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.01-09.18.29:888][ 93]LogVirtualization: UE::Virtualization was shutdown
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.01-09.18.29:961][ 93]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.01-09.18.29:963][ 93]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.01-09.18.29:963][ 93]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.01-09.18.29:963][ 93]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.01-09.18.29:963][ 93]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.01-09.18.29:964][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.01-09.18.29:964][ 93]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.01-09.18.29:964][ 93]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2022.12.01-09.18.29:965][ 93]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2022.12.01-09.18.29:966][ 93]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2022.12.01-09.18.29:966][ 93]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.01-09.18.29:967][ 93]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2022.12.01-09.18.29:968][ 93]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2022.12.01-09.18.29:970][ 93]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2022.12.01-09.18.29:970][ 93]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2022.12.01-09.18.29:971][ 93]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2022.12.01-09.18.29:971][ 93]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2022.12.01-09.18.29:971][ 93]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2022.12.01-09.18.29:973][ 93]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2022.12.01-09.18.29:975][ 93]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.01-09.18.29:975][ 93]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.01-09.18.29:975][ 93]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.01-09.18.29:975][ 93]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.01-09.18.29:976][ 93]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.01-09.18.29:976][ 93]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.01-09.18.29:976][ 93]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.01-09.18.29:976][ 93]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.01-09.18.29:978][ 93]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.01-09.18.29:980][ 93]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.01-09.18.29:980][ 93]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.01-09.18.29:980][ 93]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.01-09.18.29:980][ 93]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.01-09.18.29:980][ 93]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.01-09.18.29:981][ 93]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.01-09.18.29:982][ 93]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.01-09.18.29:984][ 93]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.01-09.18.29:984][ 93]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.01-09.18.29:984][ 93]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.01-09.18.29:984][ 93]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.01-09.18.30:019][ 93]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.01-09.18.30:020][ 93]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.01-09.18.30:020][ 93]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.01-09.18.30:020][ 93]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.01-09.18.30:020][ 93]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.01-09.18.30:021][ 93]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.01-09.18.30:025][ 93]MemoryProfiler: Shutdown
[2022.12.01-09.18.30:026][ 93]NetworkingProfiler: Shutdown
[2022.12.01-09.18.30:026][ 93]LoadingProfiler: Shutdown
[2022.12.01-09.18.30:026][ 93]TimingProfiler: Shutdown
[2022.12.01-09.18.30:028][ 93]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.01-09.18.30:029][ 93]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.01-09.18.30:029][ 93]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.01-09.18.30:030][ 93]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.01-09.18.30:030][ 93]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.01-09.18.30:030][ 93]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.01-09.18.30:031][ 93]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.01-09.18.30:031][ 93]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.01-09.18.30:031][ 93]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.01-09.18.30:031][ 93]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.01-09.18.30:031][ 93]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.01-09.18.30:031][ 93]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.01-09.18.30:032][ 93]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.01-09.18.30:033][ 93]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.01-09.18.30:033][ 93]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.01-09.18.30:033][ 93]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.01-09.18.30:035][ 93]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.01-09.18.30:036][ 93]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.01-09.18.30:036][ 93]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.01-09.18.30:036][ 93]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.01-09.18.30:036][ 93]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.01-09.18.30:037][ 93]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.01-09.18.30:038][ 93]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.01-09.18.30:038][ 93]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.01-09.18.30:039][ 93]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.01-09.18.30:047][ 93]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.01-09.18.30:047][ 93]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.01-09.18.30:047][ 93]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.01-09.18.30:047][ 93]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.01-09.18.30:047][ 93]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.01-09.18.30:047][ 93]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.01-09.18.30:048][ 93]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.01-09.18.30:048][ 93]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.01-09.18.30:048][ 93]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.01-09.18.30:048][ 93]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.01-09.18.30:048][ 93]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.01-09.18.30:056][ 93]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
