Log file open, 12/06/22 09:50:59
[2022.12.06-10.46.58:440][418]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/7WUHGE7N7FT6Y1G61DZX6DAE88D2FF410B524A01424FB3AF7A147E.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/__ExternalActors__/Maps/L_DoItYourself/C/W9/7WUHGE7N7FT6Y1G61DZX6D.uasset'
[2022.12.06-10.46.58:449][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 534 ms (total: 6.77 sec)
[2022.12.06-10.46.58:456][418]AssetCheck: New page: Asset Save: multiple assets
[2022.12.06-10.46.58:456][418]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1086723403
[2022.12.06-10.46.58:457][418]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101934E01_1537733404
[2022.12.06-10.46.58:457][418]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101924E01_2138082226
[2022.12.06-10.46.58:457][418]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.06-10.47.01:525][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.06-10.47.03:990][777]LogSlate: Window 'Save Content' being destroyed
[2022.12.06-10.47.03:997][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.06-10.47.04:123][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.06-10.47.04:183][777]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.06-10.47.04:185][777]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacter96EB2F9A4CD7D053BDB9A88AFD195A03.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.06-10.47.04:195][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 6.97 sec)
[2022.12.06-10.47.04:195][777]LogStall: Shutdown...
[2022.12.06-10.47.04:200][777]LogStall: Shutdown complete.
[2022.12.06-10.47.04:244][777]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.04:244][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.47.04:353][777]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.06-10.47.04:466][777]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.06-10.47.04:466][777]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.06-10.47.04:467][778]Cmd: QUIT_EDITOR
[2022.12.06-10.47.04:467][778]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.06-10.47.04:480][778]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.06-10.47.04:481][778]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.06-10.47.04:481][778]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.06-10.47.04:483][778]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.04:483][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.47.04:484][778]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-10.47.04:487][778]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.06-10.47.04:490][778]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.06-10.47.05:169][778]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.06-10.47.05:169][778]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.06-10.47.05:169][778]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.06-10.47.05:187][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.06-10.47.05:189][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.06-10.47.05:231][778]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.06-10.47.05:238][778]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.06-10.47.05:239][778]LogExit: Preparing to exit.
[2022.12.06-10.47.05:281][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.06-10.47.05:292][778]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:292][778]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:294][778]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:294][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:294][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:294][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:295][778]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.06-10.47.05:681][778]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.05:684][778]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.05:686][778]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.05:688][778]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.05:689][778]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.05:691][778]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.47.05:784][778]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.06-10.47.05:798][778]LogExit: Editor shut down
[2022.12.06-10.47.05:801][778]LogExit: Transaction tracking system shut down
[2022.12.06-10.47.06:123][778]LogExit: Object subsystem successfully closed.
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: ================================================
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: Total job queries 129, among them cache hits 11 (8.53%)
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 90 distinct outputs (76.27%)
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.06-10.47.06:129][778]LogShaderCompilers: Display: ================================================
[2022.12.06-10.47.06:187][778]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.06-10.47.06:210][778]LogVirtualization: UE::Virtualization was shutdown
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module Voice (991)
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.06-10.47.06:279][778]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.06-10.47.06:280][778]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.06-10.47.06:280][778]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.06-10.47.06:280][778]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.06-10.47.06:280][778]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.12.06-10.47.06:281][778]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.12.06-10.47.06:282][778]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.12.06-10.47.06:282][778]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2022.12.06-10.47.06:283][778]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2022.12.06-10.47.06:283][778]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2022.12.06-10.47.06:283][778]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2022.12.06-10.47.06:283][778]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.06-10.47.06:284][778]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.12.06-10.47.06:284][778]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2022.12.06-10.47.06:284][778]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2022.12.06-10.47.06:285][778]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2022.12.06-10.47.06:285][778]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2022.12.06-10.47.06:285][778]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2022.12.06-10.47.06:285][778]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2022.12.06-10.47.06:285][778]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2022.12.06-10.47.06:286][778]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2022.12.06-10.47.06:286][778]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2022.12.06-10.47.06:286][778]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2022.12.06-10.47.06:286][778]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2022.12.06-10.47.06:287][778]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2022.12.06-10.47.06:287][778]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2022.12.06-10.47.06:287][778]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2022.12.06-10.47.06:287][778]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2022.12.06-10.47.06:287][778]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.12.06-10.47.06:289][778]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.12.06-10.47.06:290][778]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.06-10.47.06:291][778]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.06-10.47.06:292][778]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.06-10.47.06:292][778]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.06-10.47.06:292][778]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.06-10.47.06:293][778]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.06-10.47.06:294][778]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.06-10.47.06:294][778]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.06-10.47.06:294][778]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.06-10.47.06:294][778]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.06-10.47.06:294][778]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.06-10.47.06:294][778]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.06-10.47.06:296][778]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.06-10.47.06:297][778]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.06-10.47.06:297][778]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.06-10.47.06:297][778]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.06-10.47.06:298][778]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.06-10.47.07:284][778]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.06-10.47.07:285][778]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.06-10.47.07:285][778]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.06-10.47.07:285][778]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.06-10.47.07:285][778]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.06-10.47.07:286][778]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.06-10.47.07:288][778]MemoryProfiler: Shutdown
[2022.12.06-10.47.07:289][778]NetworkingProfiler: Shutdown
[2022.12.06-10.47.07:289][778]LoadingProfiler: Shutdown
[2022.12.06-10.47.07:289][778]TimingProfiler: Shutdown
[2022.12.06-10.47.07:291][778]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.06-10.47.07:291][778]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.06-10.47.07:291][778]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.06-10.47.07:292][778]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.06-10.47.07:292][778]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.06-10.47.07:292][778]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.06-10.47.07:292][778]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.06-10.47.07:292][778]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.06-10.47.07:292][778]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.06-10.47.07:293][778]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.06-10.47.07:294][778]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.06-10.47.07:294][778]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.06-10.47.07:294][778]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.06-10.47.07:294][778]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.06-10.47.07:294][778]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.06-10.47.07:295][778]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.06-10.47.07:295][778]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.06-10.47.07:296][778]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.06-10.47.07:296][778]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.06-10.47.07:296][778]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.06-10.47.07:297][778]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.06-10.47.07:297][778]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.06-10.47.07:298][778]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.06-10.47.07:298][778]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.06-10.47.07:298][778]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.06-10.47.07:305][778]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.06-10.47.07:306][778]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.06-10.47.07:306][778]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.06-10.47.07:307][778]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.06-10.47.07:312][778]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.06-10.47.07:312][778]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.06-10.47.07:312][778]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.06-10.47.07:313][778]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.06-10.47.07:403][778]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.06-10.47.07:404][778]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.06-10.47.07:404][778]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.06-10.47.07:404][778]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.06-10.47.07:404][778]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.06-10.47.07:405][778]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.06-10.47.07:405][778]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.06-10.47.07:405][778]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.06-10.47.07:405][778]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.06-10.47.07:405][778]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.06-10.47.07:405][778]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.06-10.47.07:406][778]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.06-10.47.07:406][778]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.06-10.47.07:406][778]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.06-10.47.07:406][778]LogOpenImageDenoise: OIDN shutting down
[2022.12.06-10.47.07:406][778]LogModuleManager: Shutting down and abandoning module MeshLODToolset (679)
[2022.12.06-10.47.07:406][778]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2022.12.06-10.47.07:406][778]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2022.12.06-10.47.07:407][778]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2022.12.06-10.47.07:408][778]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
